 Epoch:   0%|          | 0/20 [00:00<?, ?it/s]
Testing:  34%|███▍      | 28/82 [01:39<03:19,  3.69s/it][A
Testing:  35%|███▌      | 29/82 [01:43<03:16,  3.72s/it][A
Testing:  37%|███▋      | 30/82 [01:47<03:12,  3.69s/it][A
Testing:  38%|███▊      | 31/82 [01:50<03:04,  3.62s/it][A
Testing:  39%|███▉      | 32/82 [01:54<02:59,  3.59s/it][A
Testing:  40%|████      | 33/82 [01:57<02:57,  3.62s/it][A
Testing:  41%|████▏     | 34/82 [02:01<02:58,  3.72s/it][A
Testing:  43%|████▎     | 35/82 [02:06<03:05,  3.94s/it][A
Testing:  44%|████▍     | 36/82 [02:10<03:03,  3.98s/it][A
Testing:  45%|████▌     | 37/82 [02:14<03:02,  4.06s/it][A
Testing:  46%|████▋     | 38/82 [02:18<02:55,  3.98s/it][A
Testing:  48%|████▊     | 39/82 [02:22<02:51,  3.99s/it][A
Testing:  49%|████▉     | 40/82 [02:27<02:57,  4.23s/it][A
Testing:  50%|█████     | 41/82 [02:31<02:59,  4.38s/it][A
Testing:  51%|█████     | 42/82 [02:36<02:51,  4.29s/it][A
Testing:  52%|█████▏    | 43/82 [02:40<02:43,  4.20s/it][A
Testing:  54%|█████▎    | 44/82 [02:44<02:40,  4.23s/it][A
Testing:  55%|█████▍    | 45/82 [02:48<02:38,  4.29s/it][A
Testing:  56%|█████▌    | 46/82 [02:52<02:32,  4.24s/it][A
Testing:  57%|█████▋    | 47/82 [02:57<02:28,  4.25s/it][A
Testing:  59%|█████▊    | 48/82 [03:01<02:25,  4.29s/it][A
Testing:  60%|█████▉    | 49/82 [03:05<02:22,  4.30s/it][A
Testing:  61%|██████    | 50/82 [03:10<02:21,  4.41s/it][A
Testing:  62%|██████▏   | 51/82 [03:14<02:16,  4.39s/it][A
Testing:  63%|██████▎   | 52/82 [03:19<02:13,  4.45s/it][A
Testing:  65%|██████▍   | 53/82 [03:23<02:08,  4.42s/it][A
Testing:  66%|██████▌   | 54/82 [03:28<02:03,  4.41s/it][A
Testing:  67%|██████▋   | 55/82 [03:32<01:58,  4.38s/it][A
Testing:  68%|██████▊   | 56/82 [03:36<01:51,  4.29s/it][A
Testing:  70%|██████▉   | 57/82 [03:41<01:50,  4.44s/it][A
Testing:  71%|███████   | 58/82 [03:46<01:48,  4.54s/it][A
Testing:  72%|███████▏  | 59/82 [03:50<01:46,  4.62s/it][A
Testing:  73%|███████▎  | 60/82 [03:56<01:46,  4.83s/it][A
Testing:  74%|███████▍  | 61/82 [04:00<01:38,  4.68s/it][A
Testing:  76%|███████▌  | 62/82 [04:05<01:32,  4.62s/it][A
Testing:  77%|███████▋  | 63/82 [04:09<01:28,  4.65s/it][A
Testing:  78%|███████▊  | 64/82 [04:14<01:22,  4.60s/it][A
Testing:  79%|███████▉  | 65/82 [04:19<01:20,  4.75s/it][A
Testing:  80%|████████  | 66/82 [04:24<01:17,  4.85s/it][A
Testing:  82%|████████▏ | 67/82 [04:29<01:11,  4.77s/it][A
Testing:  83%|████████▎ | 68/82 [04:33<01:07,  4.81s/it][A
Testing:  84%|████████▍ | 69/82 [04:38<01:02,  4.80s/it][A
Testing:  85%|████████▌ | 70/82 [04:43<00:57,  4.77s/it][A
Testing:  87%|████████▋ | 71/82 [04:48<00:53,  4.87s/it][A
Testing:  88%|████████▊ | 72/82 [04:53<00:49,  4.90s/it][A
Testing:  89%|████████▉ | 73/82 [04:58<00:44,  4.97s/it][A
Testing:  90%|█████████ | 74/82 [05:03<00:39,  4.97s/it][A
Testing:  91%|█████████▏| 75/82 [05:08<00:35,  5.00s/it][A
Testing:  93%|█████████▎| 76/82 [05:13<00:30,  5.04s/it][A
Testing:  94%|█████████▍| 77/82 [05:19<00:26,  5.21s/it][A
Testing:  95%|█████████▌| 78/82 [05:25<00:22,  5.60s/it][A
Testing:  96%|█████████▋| 79/82 [05:32<00:17,  5.80s/it][A
Testing:  98%|█████████▊| 80/82 [05:37<00:11,  5.68s/it][A
Testing:  99%|█████████▉| 81/82 [05:43<00:05,  5.74s/it][A
Testing: 100%|██████████| 82/82 [05:49<00:00,  5.74s/it][ATesting: 100%|██████████| 82/82 [05:49<00:00,  4.26s/it]
Epoch:  75%|███████▌  | 15/20 [2:56:39<55:16, 663.40s/it]  
Training:   0%|          | 0/82 [00:00<?, ?it/s][A
Training:   1%|          | 1/82 [00:04<05:51,  4.34s/it][A
Training:   2%|▏         | 2/82 [00:09<06:11,  4.65s/it][A
Training:   4%|▎         | 3/82 [00:13<05:57,  4.53s/it][A
Training:   5%|▍         | 4/82 [00:17<05:43,  4.40s/it][A
Training:   6%|▌         | 5/82 [00:22<05:36,  4.37s/it][A
Training:   7%|▋         | 6/82 [00:26<05:21,  4.23s/it][A
Training:   9%|▊         | 7/82 [00:30<05:16,  4.22s/it][A
Training:  10%|▉         | 8/82 [00:34<05:17,  4.29s/it][A
Training:  11%|█         | 9/82 [00:38<05:07,  4.22s/it][A
Training:  12%|█▏        | 10/82 [00:43<05:15,  4.39s/it][A
Training:  13%|█▎        | 11/82 [00:48<05:13,  4.42s/it][A
Training:  15%|█▍        | 12/82 [00:52<05:09,  4.42s/it][A
Training:  16%|█▌        | 13/82 [00:57<05:15,  4.57s/it][A
Training:  17%|█▋        | 14/82 [01:02<05:13,  4.61s/it][A
Training:  18%|█▊        | 15/82 [01:06<05:02,  4.52s/it][A
Training:  20%|█▉        | 16/82 [01:11<05:06,  4.65s/it][A
Training:  21%|██        | 17/82 [01:15<04:54,  4.53s/it][A
Training:  22%|██▏       | 18/82 [01:20<04:54,  4.60s/it][A
Training:  23%|██▎       | 19/82 [01:25<04:57,  4.72s/it][A
Training:  24%|██▍       | 20/82 [01:30<04:52,  4.71s/it][A
Training:  26%|██▌       | 21/82 [01:34<04:46,  4.70s/it][A
Training:  27%|██▋       | 22/82 [01:40<04:52,  4.88s/it][A
Training:  28%|██▊       | 23/82 [01:45<04:51,  4.94s/it][A
Training:  29%|██▉       | 24/82 [01:50<04:47,  4.96s/it][A
Training:  30%|███       | 25/82 [01:54<04:34,  4.81s/it][A
Training:  32%|███▏      | 26/82 [01:59<04:32,  4.86s/it][A
Training:  33%|███▎      | 27/82 [02:04<04:29,  4.90s/it][A
Training:  34%|███▍      | 28/82 [02:09<04:25,  4.92s/it][A
Training:  35%|███▌      | 29/82 [02:14<04:19,  4.89s/it][A
Training:  37%|███▋      | 30/82 [02:18<04:10,  4.81s/it][A
Training:  38%|███▊      | 31/82 [02:24<04:11,  4.93s/it][A
Training:  39%|███▉      | 32/82 [02:29<04:08,  4.96s/it][A
Training:  40%|████      | 33/82 [02:34<04:01,  4.92s/it][A
Training:  41%|████▏     | 34/82 [02:39<03:57,  4.94s/it][A
Training:  43%|████▎     | 35/82 [02:43<03:51,  4.93s/it][A
Training:  44%|████▍     | 36/82 [02:49<03:56,  5.14s/it][A
Training:  45%|████▌     | 37/82 [02:54<03:50,  5.12s/it][A
Training:  46%|████▋     | 38/82 [02:59<03:44,  5.10s/it][A
Training:  48%|████▊     | 39/82 [03:04<03:41,  5.15s/it][A
Training:  49%|████▉     | 40/82 [03:09<03:34,  5.10s/it][A
Training:  50%|█████     | 41/82 [03:14<03:27,  5.05s/it][A
Training:  51%|█████     | 42/82 [03:20<03:29,  5.24s/it][A
Training:  52%|█████▏    | 43/82 [03:26<03:28,  5.34s/it][A
Training:  54%|█████▎    | 44/82 [03:31<03:24,  5.38s/it][A
Training:  55%|█████▍    | 45/82 [03:36<03:14,  5.27s/it][A
Training:  56%|█████▌    | 46/82 [03:42<03:13,  5.39s/it][A
Training:  57%|█████▋    | 47/82 [03:47<03:07,  5.35s/it][A
Training:  59%|█████▊    | 48/82 [03:52<02:57,  5.24s/it][A
Training:  60%|█████▉    | 49/82 [03:57<02:52,  5.23s/it][A
Training:  61%|██████    | 50/82 [04:03<02:52,  5.38s/it][A
Training:  62%|██████▏   | 51/82 [04:08<02:43,  5.27s/it][A
Training:  63%|██████▎   | 52/82 [04:13<02:36,  5.20s/it][A
Training:  65%|██████▍   | 53/82 [04:18<02:32,  5.27s/it][A
Training:  66%|██████▌   | 54/82 [04:25<02:34,  5.51s/it][A
Training:  67%|██████▋   | 55/82 [04:30<02:27,  5.48s/it][A
Training:  68%|██████▊   | 56/82 [04:36<02:29,  5.74s/it][A
Training:  70%|██████▉   | 57/82 [04:42<02:21,  5.66s/it][A
Training:  71%|███████   | 58/82 [04:47<02:16,  5.68s/it][A
Training:  72%|███████▏  | 59/82 [04:53<02:12,  5.76s/it][A
Training:  73%|███████▎  | 60/82 [04:59<02:03,  5.63s/it][A
Training:  74%|███████▍  | 61/82 [05:04<01:57,  5.60s/it][A
Training:  76%|███████▌  | 62/82 [05:10<01:53,  5.66s/it][A
Training:  77%|███████▋  | 63/82 [05:15<01:45,  5.56s/it][A
Training:  78%|███████▊  | 64/82 [05:21<01:41,  5.66s/it][A
Training:  79%|███████▉  | 65/82 [05:26<01:32,  5.44s/it][A
Training:  80%|████████  | 66/82 [05:32<01:27,  5.48s/it][A
Training:  82%|████████▏ | 67/82 [05:37<01:23,  5.54s/it][A
Training:  83%|████████▎ | 68/82 [05:43<01:19,  5.64s/it][A
Training:  84%|████████▍ | 69/82 [05:49<01:14,  5.75s/it][A
Training:  85%|████████▌ | 70/82 [05:55<01:09,  5.75s/it][A
Training:  87%|████████▋ | 71/82 [06:00<01:01,  5.64s/it][A
Training:  88%|████████▊ | 72/82 [06:06<00:56,  5.69s/it][A
Training:  89%|████████▉ | 73/82 [06:12<00:51,  5.75s/it][A
Training:  90%|█████████ | 74/82 [06:18<00:46,  5.84s/it][A
Training:  91%|█████████▏| 75/82 [06:24<00:40,  5.81s/it][A
Training:  93%|█████████▎| 76/82 [06:30<00:35,  5.91s/it][A
Training:  94%|█████████▍| 77/82 [06:36<00:29,  5.81s/it][A
Training:  95%|█████████▌| 78/82 [06:42<00:23,  5.94s/it][A
Training:  96%|█████████▋| 79/82 [06:49<00:18,  6.23s/it][A
Training:  98%|█████████▊| 80/82 [06:54<00:12,  6.01s/it][A
Training:  99%|█████████▉| 81/82 [07:00<00:05,  5.96s/it][A
Training: 100%|██████████| 82/82 [07:06<00:00,  5.95s/it][ATraining: 100%|██████████| 82/82 [07:06<00:00,  5.20s/it]

Testing:   0%|          | 0/82 [00:00<?, ?it/s][A
Testing:   1%|          | 1/82 [00:03<04:25,  3.27s/it][A
Testing:   2%|▏         | 2/82 [00:07<04:44,  3.55s/it][A
Testing:   4%|▎         | 3/82 [00:10<04:51,  3.69s/it][A
Testing:   5%|▍         | 4/82 [00:14<04:51,  3.74s/it][A
Testing:   6%|▌         | 5/82 [00:18<04:42,  3.67s/it][A
Testing:   7%|▋         | 6/82 [00:22<04:59,  3.94s/it][A
Testing:   9%|▊         | 7/82 [00:26<05:01,  4.02s/it][A
Testing:  10%|▉         | 8/82 [00:31<05:02,  4.08s/it][A
Testing:  11%|█         | 9/82 [00:34<04:53,  4.02s/it][A
Testing:  12%|█▏        | 10/82 [00:39<05:05,  4.24s/it][A
Testing:  13%|█▎        | 11/82 [00:43<05:00,  4.23s/it][A
Testing:  15%|█▍        | 12/82 [00:48<04:54,  4.21s/it][A
Testing:  16%|█▌        | 13/82 [00:52<04:50,  4.22s/it][A
Testing:  17%|█▋        | 14/82 [00:56<04:44,  4.19s/it][A
Testing:  18%|█▊        | 15/82 [01:00<04:42,  4.22s/it][A
Testing:  20%|█▉        | 16/82 [01:04<04:26,  4.03s/it][A
Testing:  21%|██        | 17/82 [01:08<04:16,  3.94s/it][A
Testing:  22%|██▏       | 18/82 [01:11<04:10,  3.91s/it][A
Testing:  23%|██▎       | 19/82 [01:16<04:09,  3.97s/it][A
Testing:  24%|██▍       | 20/82 [01:20<04:16,  4.14s/it][A
Testing:  26%|██▌       | 21/82 [01:24<04:09,  4.09s/it][A
Testing:  27%|██▋       | 22/82 [01:28<04:04,  4.07s/it][A
Testing:  28%|██▊       | 23/82 [01:33<04:09,  4.23s/it][A
Testing:  29%|██▉       | 24/82 [01:37<04:10,  4.32s/it][A
Testing:  30%|███       | 25/82 [01:41<04:02,  4.25s/it][A
Testing:  32%|███▏      | 26/82 [01:45<03:47,  4.06s/it][A
Testing:  33%|███▎      | 27/82 [01:49<03:49,  4.17s/it][A
Testing:  34%|███▍      | 28/82 [01:54<03:53,  4.33s/it][A
Testing:  35%|███▌      | 29/82 [01:58<03:44,  4.24s/it][A
Testing:  37%|███▋      | 30/82 [02:02<03:41,  4.26s/it][A
Testing:  38%|███▊      | 31/82 [02:07<03:36,  4.24s/it][A
Testing:  39%|███▉      | 32/82 [02:11<03:32,  4.24s/it][A
Testing:  40%|████      | 33/82 [02:15<03:34,  4.37s/it][A
Testing:  41%|████▏     | 34/82 [02:20<03:27,  4.32s/it][A
Testing:  43%|████▎     | 35/82 [02:24<03:19,  4.24s/it][A
Testing:  44%|████▍     | 36/82 [02:28<03:11,  4.16s/it][A
Testing:  45%|████▌     | 37/82 [02:33<03:17,  4.39s/it][A
Testing:  46%|████▋     | 38/82 [02:38<03:20,  4.56s/it][A
Testing:  48%|████▊     | 39/82 [02:41<03:02,  4.23s/it][A
Testing:  49%|████▉     | 40/82 [02:45<02:55,  4.17s/it][A
Testing:  50%|█████     | 41/82 [02:49<02:53,  4.23s/it][A
Testing:  51%|█████     | 42/82 [02:54<02:50,  4.27s/it][A
Testing:  52%|█████▏    | 43/82 [02:58<02:50,  4.37s/it][A
Testing:  54%|█████▎    | 44/82 [03:03<02:53,  4.56s/it][A
Testing:  55%|█████▍    | 45/82 [03:09<02:58,  4.83s/it][A
Testing:  56%|█████▌    | 46/82 [03:14<02:54,  4.84s/it][A
Testing:  57%|█████▋    | 47/82 [03:18<02:45,  4.73s/it][A
Testing:  59%|█████▊    | 48/82 [03:22<02:32,  4.49s/it][A
Testing:  60%|█████▉    | 49/82 [03:27<02:28,  4.50s/it][A
Testing:  61%|██████    | 50/82 [03:32<02:28,  4.65s/it][A
Testing:  62%|██████▏   | 51/82 [03:36<02:22,  4.61s/it][A
Testing:  63%|██████▎   | 52/82 [03:40<02:14,  4.49s/it][A
Testing:  65%|██████▍   | 53/82 [03:45<02:10,  4.48s/it][A
Testing:  66%|██████▌   | 54/82 [03:50<02:14,  4.80s/it][A
Testing:  67%|██████▋   | 55/82 [03:55<02:05,  4.65s/it][A
Testing:  68%|██████▊   | 56/82 [03:59<01:58,  4.56s/it][A
Testing:  70%|██████▉   | 57/82 [04:04<01:57,  4.69s/it][A
Testing:  71%|███████   | 58/82 [04:09<01:57,  4.89s/it][A
Testing:  72%|███████▏  | 59/82 [04:14<01:49,  4.76s/it][A
Testing:  73%|███████▎  | 60/82 [04:18<01:40,  4.58s/it][A
Testing:  74%|███████▍  | 61/82 [04:23<01:41,  4.83s/it][A
Testing:  76%|███████▌  | 62/82 [04:28<01:33,  4.68s/it][A
Testing:  77%|███████▋  | 63/82 [04:32<01:26,  4.54s/it][A
Testing:  78%|███████▊  | 64/82 [04:36<01:20,  4.47s/it][A
Testing:  79%|███████▉  | 65/82 [04:41<01:16,  4.51s/it][A
Testing:  80%|████████  | 66/82 [04:46<01:14,  4.67s/it][A
Testing:  82%|████████▏ | 67/82 [04:51<01:09,  4.65s/it][A
Testing:  83%|████████▎ | 68/82 [04:55<01:04,  4.61s/it][A
Testing:  84%|████████▍ | 69/82 [04:59<00:58,  4.48s/it][A
Testing:  85%|████████▌ | 70/82 [05:04<00:53,  4.44s/it][A
Testing:  87%|████████▋ | 71/82 [05:09<00:51,  4.66s/it][A
Testing:  88%|████████▊ | 72/82 [05:14<00:47,  4.72s/it][A
Testing:  89%|████████▉ | 73/82 [05:18<00:40,  4.49s/it][A
Testing:  90%|█████████ | 74/82 [05:22<00:36,  4.50s/it][A
Testing:  91%|█████████▏| 75/82 [05:27<00:32,  4.64s/it][A
Testing:  93%|█████████▎| 76/82 [05:32<00:28,  4.74s/it][A
Testing:  94%|█████████▍| 77/82 [05:36<00:22,  4.51s/it][A
Testing:  95%|█████████▌| 78/82 [05:40<00:17,  4.42s/it][A
Testing:  96%|█████████▋| 79/82 [05:44<00:13,  4.35s/it][A
Testing:  98%|█████████▊| 80/82 [05:49<00:08,  4.46s/it][A
Testing:  99%|█████████▉| 81/82 [05:54<00:04,  4.68s/it][A
Testing: 100%|██████████| 82/82 [05:59<00:00,  4.57s/it][ATesting: 100%|██████████| 82/82 [05:59<00:00,  4.38s/it]
Epoch:  80%|████████  | 16/20 [3:09:45<46:40, 700.22s/it]
Training:   0%|          | 0/82 [00:00<?, ?it/s][A
Training:   1%|          | 1/82 [00:02<03:57,  2.94s/it][A
Training:   2%|▏         | 2/82 [00:06<04:08,  3.11s/it][A
Training:   4%|▎         | 3/82 [00:09<04:02,  3.07s/it][A
Training:   5%|▍         | 4/82 [00:12<04:09,  3.20s/it][A
Training:   6%|▌         | 5/82 [00:15<04:11,  3.27s/it][A
Training:   7%|▋         | 6/82 [00:19<04:04,  3.21s/it][A
Training:   9%|▊         | 7/82 [00:21<03:53,  3.12s/it][A
Training:  10%|▉         | 8/82 [00:25<03:53,  3.16s/it][A
Training:  11%|█         | 9/82 [00:28<03:52,  3.19s/it][A
Training:  12%|█▏        | 10/82 [00:31<03:46,  3.15s/it][A
Training:  13%|█▎        | 11/82 [00:34<03:46,  3.18s/it][A
Training:  15%|█▍        | 12/82 [00:37<03:38,  3.12s/it][A
Training:  16%|█▌        | 13/82 [00:41<03:42,  3.22s/it][A
Training:  17%|█▋        | 14/82 [00:45<03:54,  3.44s/it][A
Training:  18%|█▊        | 15/82 [00:48<03:50,  3.45s/it][A
Training:  20%|█▉        | 16/82 [00:51<03:34,  3.25s/it][A
Training:  21%|██        | 17/82 [00:54<03:31,  3.25s/it][A
Training:  22%|██▏       | 18/82 [00:57<03:22,  3.17s/it][A
Training:  23%|██▎       | 19/82 [01:00<03:21,  3.19s/it][A
Training:  24%|██▍       | 20/82 [01:03<03:14,  3.13s/it][A
Training:  26%|██▌       | 21/82 [01:07<03:21,  3.31s/it][A
Training:  27%|██▋       | 22/82 [01:10<03:19,  3.32s/it][A
Training:  28%|██▊       | 23/82 [01:14<03:13,  3.28s/it][A
Training:  29%|██▉       | 24/82 [01:17<03:08,  3.25s/it][A
Training:  30%|███       | 25/82 [01:20<03:02,  3.20s/it][A
Training:  32%|███▏      | 26/82 [01:24<03:06,  3.32s/it][A
Training:  33%|███▎      | 27/82 [01:27<03:08,  3.42s/it][A
Training:  34%|███▍      | 28/82 [01:30<03:00,  3.34s/it][A
Training:  35%|███▌      | 29/82 [01:34<03:05,  3.51s/it][A
Training:  37%|███▋      | 30/82 [01:38<03:03,  3.52s/it][A
Training:  38%|███▊      | 31/82 [01:41<03:01,  3.55s/it][A
Training:  39%|███▉      | 32/82 [01:45<02:58,  3.57s/it][A
Training:  40%|████      | 33/82 [01:48<02:53,  3.53s/it][A
Training:  41%|████▏     | 34/82 [01:52<02:48,  3.50s/it][A
Training:  43%|████▎     | 35/82 [01:55<02:43,  3.48s/it][A
Training:  44%|████▍     | 36/82 [01:59<02:42,  3.54s/it][A
Training:  45%|████▌     | 37/82 [02:03<02:45,  3.68s/it][A
Training:  46%|████▋     | 38/82 [02:07<02:43,  3.72s/it][A
Training:  48%|████▊     | 39/82 [02:10<02:37,  3.65s/it][A
Training:  49%|████▉     | 40/82 [02:14<02:32,  3.62s/it][A
Training:  50%|█████     | 41/82 [02:17<02:26,  3.57s/it][A
Training:  51%|█████     | 42/82 [02:21<02:24,  3.62s/it][A
Training:  52%|█████▏    | 43/82 [02:25<02:24,  3.70s/it][A
Training:  54%|█████▎    | 44/82 [02:29<02:29,  3.93s/it][A
Training:  55%|█████▍    | 45/82 [02:34<02:28,  4.01s/it][A
Training:  56%|█████▌    | 46/82 [02:38<02:24,  4.02s/it][A
Training:  57%|█████▋    | 47/82 [02:42<02:19,  4.00s/it][A
Training:  59%|█████▊    | 48/82 [02:45<02:11,  3.87s/it][A
Training:  60%|█████▉    | 49/82 [02:49<02:08,  3.89s/it][A
Training:  61%|██████    | 50/82 [02:53<02:04,  3.89s/it][A
Training:  62%|██████▏   | 51/82 [02:57<02:03,  3.99s/it][A
Training:  63%|██████▎   | 52/82 [03:02<02:04,  4.17s/it][A
Training:  65%|██████▍   | 53/82 [03:06<01:57,  4.05s/it][A
Training:  66%|██████▌   | 54/82 [03:10<01:55,  4.12s/it][A
Training:  67%|██████▋   | 55/82 [03:14<01:55,  4.27s/it][A
Training:  68%|██████▊   | 56/82 [03:19<01:49,  4.21s/it][A
Training:  70%|██████▉   | 57/82 [03:23<01:47,  4.29s/it][A
Training:  71%|███████   | 58/82 [03:28<01:47,  4.46s/it][A
Training:  72%|███████▏  | 59/82 [03:33<01:43,  4.52s/it][A
Training:  73%|███████▎  | 60/82 [03:37<01:36,  4.40s/it][A
Training:  74%|███████▍  | 61/82 [03:41<01:31,  4.38s/it][A
Training:  76%|███████▌  | 62/82 [03:46<01:30,  4.51s/it][A
Training:  77%|███████▋  | 63/82 [03:50<01:26,  4.53s/it][A
Training:  78%|███████▊  | 64/82 [03:55<01:20,  4.48s/it][A
Training:  79%|███████▉  | 65/82 [03:59<01:15,  4.43s/it][A
Training:  80%|████████  | 66/82 [04:03<01:10,  4.39s/it][A
Training:  82%|████████▏ | 67/82 [04:09<01:09,  4.63s/it][A
Training:  83%|████████▎ | 68/82 [04:13<01:06,  4.72s/it][A
Training:  84%|████████▍ | 69/82 [04:18<01:00,  4.62s/it][A
Training:  85%|████████▌ | 70/82 [04:22<00:53,  4.46s/it][A
Training:  87%|████████▋ | 71/82 [04:27<00:50,  4.57s/it][A
Training:  88%|████████▊ | 72/82 [04:32<00:47,  4.74s/it][A
Training:  89%|████████▉ | 73/82 [04:37<00:43,  4.79s/it][A
Training:  90%|█████████ | 74/82 [04:42<00:39,  4.93s/it][A
Training:  91%|█████████▏| 75/82 [04:47<00:34,  4.97s/it][A
Training:  93%|█████████▎| 76/82 [04:52<00:29,  4.90s/it][A
Training:  94%|█████████▍| 77/82 [04:57<00:24,  4.94s/it][A
Training:  95%|█████████▌| 78/82 [05:02<00:19,  4.85s/it][A
Training:  96%|█████████▋| 79/82 [05:06<00:14,  4.86s/it][A
Training:  98%|█████████▊| 80/82 [05:11<00:09,  4.83s/it][A
Training:  99%|█████████▉| 81/82 [05:16<00:04,  4.87s/it][A
Training: 100%|██████████| 82/82 [05:20<00:00,  4.69s/it][ATraining: 100%|██████████| 82/82 [05:20<00:00,  3.91s/it]

Testing:   0%|          | 0/82 [00:00<?, ?it/s][A
Testing:   1%|          | 1/82 [00:03<04:25,  3.28s/it][A
Testing:   2%|▏         | 2/82 [00:06<04:40,  3.51s/it][A
Testing:   4%|▎         | 3/82 [00:10<04:42,  3.58s/it][A
Testing:   5%|▍         | 4/82 [00:14<04:49,  3.71s/it][A
Testing:   6%|▌         | 5/82 [00:18<04:39,  3.63s/it][A
Testing:   7%|▋         | 6/82 [00:21<04:42,  3.72s/it][A
Testing:   9%|▊         | 7/82 [00:25<04:38,  3.72s/it][A
Testing:  10%|▉         | 8/82 [00:29<04:36,  3.73s/it][A
Testing:  11%|█         | 9/82 [00:33<04:30,  3.71s/it][A
Testing:  12%|█▏        | 10/82 [00:37<04:33,  3.80s/it][A
Testing:  13%|█▎        | 11/82 [00:40<04:23,  3.71s/it][A
Testing:  15%|█▍        | 12/82 [00:44<04:32,  3.90s/it][A
Testing:  16%|█▌        | 13/82 [00:48<04:32,  3.95s/it][A
Testing:  17%|█▋        | 14/82 [00:52<04:24,  3.89s/it][A
Testing:  18%|█▊        | 15/82 [00:56<04:20,  3.88s/it][A
Testing:  20%|█▉        | 16/82 [01:00<04:15,  3.87s/it][A
Testing:  21%|██        | 17/82 [01:04<04:06,  3.79s/it][A
Testing:  22%|██▏       | 18/82 [01:07<03:57,  3.71s/it][A
Testing:  23%|██▎       | 19/82 [01:11<03:56,  3.75s/it][A
Testing:  24%|██▍       | 20/82 [01:14<03:47,  3.67s/it][A
Testing:  26%|██▌       | 21/82 [01:18<03:49,  3.76s/it][A
Testing:  27%|██▋       | 22/82 [01:22<03:50,  3.84s/it][A
Testing:  28%|██▊       | 23/82 [01:26<03:48,  3.88s/it][A
Testing:  29%|██▉       | 24/82 [01:30<03:44,  3.86s/it][A
Testing:  30%|███       | 25/82 [01:34<03:42,  3.90s/it][A
Testing:  32%|███▏      | 26/82 [01:38<03:33,  3.82s/it][A
Testing:  33%|███▎      | 27/82 [01:42<03:29,  3.80s/it][A
Testing:  34%|███▍      | 28/82 [01:46<03:29,  3.88s/it][A
Testing:  35%|███▌      | 29/82 [01:50<03:28,  3.93s/it][A
Testing:  37%|███▋      | 30/82 [01:54<03:29,  4.03s/it][A
Testing:  38%|███▊      | 31/82 [01:58<03:25,  4.02s/it][A
Testing:  39%|███▉      | 32/82 [02:02<03:22,  4.04s/it][A
Testing:  40%|████      | 33/82 [02:06<03:16,  4.01s/it][A
Testing:  41%|████▏     | 34/82 [02:10<03:17,  4.12s/it][A
Testing:  43%|████▎     | 35/82 [02:15<03:25,  4.37s/it][A
Testing:  44%|████▍     | 36/82 [02:19<03:14,  4.22s/it][A
Testing:  45%|████▌     | 37/82 [02:23<03:08,  4.19s/it][A
Testing:  46%|████▋     | 38/82 [02:28<03:05,  4.22s/it][A
Testing:  48%|████▊     | 39/82 [02:32<03:05,  4.31s/it][A
Testing:  49%|████▉     | 40/82 [02:36<02:56,  4.20s/it][A
Testing:  50%|█████     | 41/82 [02:40<02:53,  4.22s/it][A
Testing:  51%|█████     | 42/82 [02:45<02:55,  4.38s/it][A
Testing:  52%|█████▏    | 43/82 [02:50<02:56,  4.52s/it][A
Testing:  54%|█████▎    | 44/82 [02:54<02:50,  4.49s/it][A
Testing:  55%|█████▍    | 45/82 [02:58<02:42,  4.39s/it][A
Testing:  56%|█████▌    | 46/82 [03:03<02:40,  4.45s/it][A
Testing:  57%|█████▋    | 47/82 [03:07<02:32,  4.36s/it][A
Testing:  59%|█████▊    | 48/82 [03:12<02:29,  4.39s/it][A
Testing:  60%|█████▉    | 49/82 [03:16<02:20,  4.26s/it][A
Testing:  61%|██████    | 50/82 [03:20<02:16,  4.26s/it][A
Testing:  62%|██████▏   | 51/82 [03:24<02:14,  4.33s/it][A
Testing:  63%|██████▎   | 52/82 [03:29<02:12,  4.41s/it][A
Testing:  65%|██████▍   | 53/82 [03:34<02:09,  4.46s/it][A
Testing:  66%|██████▌   | 54/82 [03:39<02:12,  4.73s/it][A
Testing:  67%|██████▋   | 55/82 [03:44<02:07,  4.73s/it][A
Testing:  68%|██████▊   | 56/82 [03:48<02:00,  4.64s/it][A
Testing:  70%|██████▉   | 57/82 [03:53<01:57,  4.69s/it][A
Testing:  71%|███████   | 58/82 [03:57<01:49,  4.55s/it][A
Testing:  72%|███████▏  | 59/82 [04:01<01:42,  4.46s/it][A
Testing:  73%|███████▎  | 60/82 [04:06<01:37,  4.45s/it][A
Testing:  74%|███████▍  | 61/82 [04:11<01:37,  4.64s/it][A
Testing:  76%|███████▌  | 62/82 [04:15<01:30,  4.52s/it][A
Testing:  77%|███████▋  | 63/82 [04:19<01:24,  4.43s/it][A
Testing:  78%|███████▊  | 64/82 [04:24<01:20,  4.50s/it][A
Testing:  79%|███████▉  | 65/82 [04:28<01:16,  4.49s/it][A
Testing:  80%|████████  | 66/82 [04:33<01:13,  4.62s/it][A
Testing:  82%|████████▏ | 67/82 [04:38<01:09,  4.65s/it][A
Testing:  83%|████████▎ | 68/82 [04:43<01:05,  4.68s/it][A
Testing:  84%|████████▍ | 69/82 [04:48<01:02,  4.77s/it][A
Testing:  85%|████████▌ | 70/82 [04:53<00:58,  4.87s/it][A
