 Epoch:   0%|          | 0/70 [00:00<?, ?it/s]
Testing:  13%|█▎        | 11/82 [00:33<03:30,  2.97s/it][A
Testing:  15%|█▍        | 12/82 [00:36<03:32,  3.04s/it][A
Testing:  16%|█▌        | 13/82 [00:39<03:31,  3.07s/it][A
Testing:  17%|█▋        | 14/82 [00:42<03:26,  3.03s/it][A
Testing:  18%|█▊        | 15/82 [00:45<03:20,  2.99s/it][A
Testing:  20%|█▉        | 16/82 [00:48<03:17,  2.99s/it][A
Testing:  21%|██        | 17/82 [00:51<03:11,  2.94s/it][A
Testing:  22%|██▏       | 18/82 [00:53<03:04,  2.89s/it][A
Testing:  23%|██▎       | 19/82 [00:57<03:08,  2.99s/it][A
Testing:  24%|██▍       | 20/82 [01:00<03:10,  3.07s/it][A
Testing:  26%|██▌       | 21/82 [01:03<03:13,  3.18s/it][A
Testing:  27%|██▋       | 22/82 [01:06<03:11,  3.19s/it][A
Testing:  28%|██▊       | 23/82 [01:10<03:09,  3.21s/it][A
Testing:  29%|██▉       | 24/82 [01:13<03:08,  3.25s/it][A
Testing:  30%|███       | 25/82 [01:17<03:10,  3.34s/it][A
Testing:  32%|███▏      | 26/82 [01:20<03:10,  3.41s/it][A
Testing:  33%|███▎      | 27/82 [01:24<03:09,  3.44s/it][A
Testing:  34%|███▍      | 28/82 [01:27<03:00,  3.34s/it][A
Testing:  35%|███▌      | 29/82 [01:30<02:55,  3.32s/it][A
Testing:  37%|███▋      | 30/82 [01:33<02:51,  3.31s/it][A
Testing:  38%|███▊      | 31/82 [01:36<02:43,  3.21s/it][A
Testing:  39%|███▉      | 32/82 [01:40<02:41,  3.22s/it][A
Testing:  40%|████      | 33/82 [01:43<02:38,  3.23s/it][A
Testing:  41%|████▏     | 34/82 [01:46<02:32,  3.18s/it][A
Testing:  43%|████▎     | 35/82 [01:49<02:28,  3.16s/it][A
Testing:  44%|████▍     | 36/82 [01:53<02:32,  3.31s/it][A
Testing:  45%|████▌     | 37/82 [01:56<02:26,  3.26s/it][A
Testing:  46%|████▋     | 38/82 [01:59<02:19,  3.16s/it][A
Testing:  48%|████▊     | 39/82 [02:02<02:15,  3.15s/it][A
Testing:  49%|████▉     | 40/82 [02:05<02:12,  3.15s/it][A
Testing:  50%|█████     | 41/82 [02:08<02:08,  3.13s/it][A
Testing:  51%|█████     | 42/82 [02:11<02:05,  3.13s/it][A
Testing:  52%|█████▏    | 43/82 [02:14<02:01,  3.11s/it][A
Testing:  54%|█████▎    | 44/82 [02:17<01:55,  3.04s/it][A
Testing:  55%|█████▍    | 45/82 [02:20<01:54,  3.10s/it][A
Testing:  56%|█████▌    | 46/82 [02:23<01:49,  3.03s/it][A
Testing:  57%|█████▋    | 47/82 [02:26<01:46,  3.04s/it][A
Testing:  59%|█████▊    | 48/82 [02:30<01:48,  3.20s/it][A
Testing:  60%|█████▉    | 49/82 [02:33<01:47,  3.26s/it][A
Testing:  61%|██████    | 50/82 [02:37<01:46,  3.32s/it][A
Testing:  62%|██████▏   | 51/82 [02:40<01:42,  3.29s/it][A
Testing:  63%|██████▎   | 52/82 [02:43<01:38,  3.30s/it][A
Testing:  65%|██████▍   | 53/82 [02:47<01:37,  3.38s/it][A
Testing:  66%|██████▌   | 54/82 [02:50<01:35,  3.41s/it][A
Testing:  67%|██████▋   | 55/82 [02:54<01:33,  3.45s/it][A
Testing:  68%|██████▊   | 56/82 [02:57<01:27,  3.37s/it][A
Testing:  70%|██████▉   | 57/82 [03:00<01:23,  3.35s/it][A
Testing:  71%|███████   | 58/82 [03:04<01:21,  3.39s/it][A
Testing:  72%|███████▏  | 59/82 [03:07<01:17,  3.39s/it][A
Testing:  73%|███████▎  | 60/82 [03:11<01:13,  3.34s/it][A
Testing:  74%|███████▍  | 61/82 [03:14<01:09,  3.30s/it][A
Testing:  76%|███████▌  | 62/82 [03:17<01:05,  3.30s/it][A
Testing:  77%|███████▋  | 63/82 [03:20<01:01,  3.24s/it][A
Testing:  78%|███████▊  | 64/82 [03:23<00:57,  3.22s/it][A
Testing:  79%|███████▉  | 65/82 [03:27<00:55,  3.29s/it][A
Testing:  80%|████████  | 66/82 [03:30<00:52,  3.28s/it][A
Testing:  82%|████████▏ | 67/82 [03:33<00:49,  3.28s/it][A
Testing:  83%|████████▎ | 68/82 [03:36<00:45,  3.22s/it][A
Testing:  84%|████████▍ | 69/82 [03:39<00:40,  3.15s/it][A
Testing:  85%|████████▌ | 70/82 [03:42<00:36,  3.07s/it][A
Testing:  87%|████████▋ | 71/82 [03:45<00:32,  2.96s/it][A
Testing:  88%|████████▊ | 72/82 [03:48<00:29,  2.96s/it][A
Testing:  89%|████████▉ | 73/82 [03:50<00:25,  2.84s/it][A
Testing:  90%|█████████ | 74/82 [03:53<00:22,  2.80s/it][A
Testing:  91%|█████████▏| 75/82 [03:56<00:19,  2.78s/it][A
Testing:  93%|█████████▎| 76/82 [03:59<00:16,  2.76s/it][A
Testing:  94%|█████████▍| 77/82 [04:01<00:14,  2.80s/it][A
Testing:  95%|█████████▌| 78/82 [04:04<00:10,  2.75s/it][A
Testing:  96%|█████████▋| 79/82 [04:07<00:08,  2.68s/it][A
Testing:  98%|█████████▊| 80/82 [04:09<00:05,  2.68s/it][A
Testing:  99%|█████████▉| 81/82 [04:12<00:02,  2.76s/it][A
Testing: 100%|██████████| 82/82 [04:15<00:00,  2.81s/it][ATesting: 100%|██████████| 82/82 [04:15<00:00,  3.12s/it]
Epoch:  74%|███████▍  | 52/70 [6:15:26<2:32:11, 507.30s/it]
Training:   0%|          | 0/82 [00:00<?, ?it/s][A
Training:   1%|          | 1/82 [00:02<03:50,  2.85s/it][A
Training:   2%|▏         | 2/82 [00:05<03:44,  2.81s/it][A
Training:   4%|▎         | 3/82 [00:08<03:54,  2.97s/it][A
Training:   5%|▍         | 4/82 [00:11<03:54,  3.01s/it][A
Training:   6%|▌         | 5/82 [00:14<03:54,  3.04s/it][A
Training:   7%|▋         | 6/82 [00:17<03:50,  3.04s/it][A
Training:   9%|▊         | 7/82 [00:21<03:49,  3.06s/it][A
Training:  10%|▉         | 8/82 [00:24<03:47,  3.08s/it][A
Training:  11%|█         | 9/82 [00:27<03:45,  3.09s/it][A
Training:  12%|█▏        | 10/82 [00:30<03:41,  3.08s/it][A
Training:  13%|█▎        | 11/82 [00:33<03:38,  3.08s/it][A
Training:  15%|█▍        | 12/82 [00:36<03:37,  3.11s/it][A
Training:  16%|█▌        | 13/82 [00:39<03:32,  3.09s/it][A
Training:  17%|█▋        | 14/82 [00:42<03:30,  3.10s/it][A
Training:  18%|█▊        | 15/82 [00:45<03:22,  3.03s/it][A
Training:  20%|█▉        | 16/82 [00:48<03:24,  3.10s/it][A
Training:  21%|██        | 17/82 [00:51<03:18,  3.06s/it][A
Training:  22%|██▏       | 18/82 [00:54<03:16,  3.06s/it][A
Training:  23%|██▎       | 19/82 [00:58<03:12,  3.06s/it][A
Training:  24%|██▍       | 20/82 [01:01<03:08,  3.04s/it][A
Training:  26%|██▌       | 21/82 [01:03<03:03,  3.02s/it][A
Training:  27%|██▋       | 22/82 [01:06<02:59,  2.99s/it][A
Training:  28%|██▊       | 23/82 [01:09<02:57,  3.00s/it][A
Training:  29%|██▉       | 24/82 [01:13<02:56,  3.04s/it][A
Training:  30%|███       | 25/82 [01:16<02:52,  3.03s/it][A
Training:  32%|███▏      | 26/82 [01:18<02:46,  2.98s/it][A
Training:  33%|███▎      | 27/82 [01:21<02:39,  2.89s/it][A
Training:  34%|███▍      | 28/82 [01:24<02:36,  2.89s/it][A
Training:  35%|███▌      | 29/82 [01:27<02:36,  2.96s/it][A
Training:  37%|███▋      | 30/82 [01:30<02:31,  2.91s/it][A
Training:  38%|███▊      | 31/82 [01:33<02:34,  3.04s/it][A
Training:  39%|███▉      | 32/82 [01:37<02:35,  3.12s/it][A
Training:  40%|████      | 33/82 [01:40<02:35,  3.17s/it][A
Training:  41%|████▏     | 34/82 [01:43<02:34,  3.21s/it][A
Training:  43%|████▎     | 35/82 [01:47<02:33,  3.26s/it][A
Training:  44%|████▍     | 36/82 [01:50<02:31,  3.30s/it][A
Training:  45%|████▌     | 37/82 [01:53<02:30,  3.35s/it][A
Training:  46%|████▋     | 38/82 [01:57<02:24,  3.27s/it][A
Training:  48%|████▊     | 39/82 [02:00<02:18,  3.21s/it][A
Training:  49%|████▉     | 40/82 [02:03<02:13,  3.19s/it][A
Training:  50%|█████     | 41/82 [02:06<02:10,  3.19s/it][A
Training:  51%|█████     | 42/82 [02:09<02:03,  3.08s/it][A
Training:  52%|█████▏    | 43/82 [02:12<01:58,  3.04s/it][A
Training:  54%|█████▎    | 44/82 [02:15<01:53,  2.98s/it][A
Training:  55%|█████▍    | 45/82 [02:18<01:50,  3.00s/it][A
Training:  56%|█████▌    | 46/82 [02:21<01:48,  3.01s/it][A
Training:  57%|█████▋    | 47/82 [02:24<01:48,  3.10s/it][A
Training:  59%|█████▊    | 48/82 [02:27<01:48,  3.20s/it][A
Training:  60%|█████▉    | 49/82 [02:31<01:50,  3.35s/it][A
Training:  61%|██████    | 50/82 [02:34<01:47,  3.37s/it][A
Training:  62%|██████▏   | 51/82 [02:38<01:43,  3.33s/it][A
Training:  63%|██████▎   | 52/82 [02:41<01:36,  3.21s/it][A
Training:  65%|██████▍   | 53/82 [02:44<01:33,  3.22s/it][A
Training:  66%|██████▌   | 54/82 [02:47<01:27,  3.13s/it][A
Training:  67%|██████▋   | 55/82 [02:50<01:23,  3.09s/it][A
Training:  68%|██████▊   | 56/82 [02:53<01:19,  3.05s/it][A
Training:  70%|██████▉   | 57/82 [02:56<01:17,  3.11s/it][A
Training:  71%|███████   | 58/82 [02:59<01:12,  3.03s/it][A
Training:  72%|███████▏  | 59/82 [03:02<01:11,  3.11s/it][A
Training:  73%|███████▎  | 60/82 [03:06<01:10,  3.22s/it][A
Training:  74%|███████▍  | 61/82 [03:09<01:08,  3.28s/it][A
Training:  76%|███████▌  | 62/82 [03:12<01:04,  3.25s/it][A
Training:  77%|███████▋  | 63/82 [03:15<01:01,  3.22s/it][A
Training:  78%|███████▊  | 64/82 [03:19<00:57,  3.22s/it][A
Training:  79%|███████▉  | 65/82 [03:22<00:56,  3.30s/it][A
Training:  80%|████████  | 66/82 [03:25<00:51,  3.23s/it][A
Training:  82%|████████▏ | 67/82 [03:28<00:48,  3.20s/it][A
Training:  83%|████████▎ | 68/82 [03:31<00:43,  3.09s/it][A
Training:  84%|████████▍ | 69/82 [03:34<00:39,  3.01s/it][A
Training:  85%|████████▌ | 70/82 [03:37<00:35,  2.98s/it][A
Training:  87%|████████▋ | 71/82 [03:40<00:34,  3.13s/it][A
Training:  88%|████████▊ | 72/82 [03:43<00:31,  3.13s/it][A
Training:  89%|████████▉ | 73/82 [03:46<00:27,  3.07s/it][A
Training:  90%|█████████ | 74/82 [03:50<00:25,  3.22s/it][A
Training:  91%|█████████▏| 75/82 [03:53<00:22,  3.24s/it][A
Training:  93%|█████████▎| 76/82 [03:57<00:19,  3.26s/it][A
Training:  94%|█████████▍| 77/82 [04:00<00:16,  3.25s/it][A
Training:  95%|█████████▌| 78/82 [04:03<00:12,  3.21s/it][A
Training:  96%|█████████▋| 79/82 [04:06<00:09,  3.18s/it][A
Training:  98%|█████████▊| 80/82 [04:09<00:06,  3.14s/it][A
Training:  99%|█████████▉| 81/82 [04:12<00:03,  3.19s/it][A
Training: 100%|██████████| 82/82 [04:15<00:00,  3.14s/it][ATraining: 100%|██████████| 82/82 [04:15<00:00,  3.12s/it]

Testing:   0%|          | 0/82 [00:00<?, ?it/s][A
Testing:   1%|          | 1/82 [00:02<03:18,  2.45s/it][A
Testing:   2%|▏         | 2/82 [00:04<03:15,  2.45s/it][A
Testing:   4%|▎         | 3/82 [00:07<03:11,  2.42s/it][A
Testing:   5%|▍         | 4/82 [00:09<03:16,  2.52s/it][A
Testing:   6%|▌         | 5/82 [00:12<03:20,  2.60s/it][A
Testing:   7%|▋         | 6/82 [00:15<03:22,  2.66s/it][A
Testing:   9%|▊         | 7/82 [00:18<03:22,  2.70s/it][A
Testing:  10%|▉         | 8/82 [00:21<03:21,  2.72s/it][A
Testing:  11%|█         | 9/82 [00:23<03:20,  2.75s/it][A
Testing:  12%|█▏        | 10/82 [00:26<03:15,  2.72s/it][A
Testing:  13%|█▎        | 11/82 [00:29<03:12,  2.71s/it][A
Testing:  15%|█▍        | 12/82 [00:32<03:14,  2.77s/it][A
Testing:  16%|█▌        | 13/82 [00:34<03:09,  2.75s/it][A
Testing:  17%|█▋        | 14/82 [00:37<03:03,  2.70s/it][A
Testing:  18%|█▊        | 15/82 [00:40<03:00,  2.69s/it][A
Testing:  20%|█▉        | 16/82 [00:42<03:01,  2.75s/it][A
Testing:  21%|██        | 17/82 [00:45<02:58,  2.75s/it][A
Testing:  22%|██▏       | 18/82 [00:48<02:59,  2.81s/it][A
Testing:  23%|██▎       | 19/82 [00:51<02:59,  2.84s/it][A
Testing:  24%|██▍       | 20/82 [00:54<02:51,  2.77s/it][A
Testing:  26%|██▌       | 21/82 [00:56<02:49,  2.78s/it][A
Testing:  27%|██▋       | 22/82 [00:59<02:45,  2.76s/it][A
Testing:  28%|██▊       | 23/82 [01:02<02:44,  2.79s/it][A
Testing:  29%|██▉       | 24/82 [01:05<02:42,  2.81s/it][A
Testing:  30%|███       | 25/82 [01:08<02:42,  2.86s/it][A
Testing:  32%|███▏      | 26/82 [01:11<02:38,  2.84s/it][A
Testing:  33%|███▎      | 27/82 [01:14<02:41,  2.93s/it][A
Testing:  34%|███▍      | 28/82 [01:17<02:38,  2.93s/it][A
Testing:  35%|███▌      | 29/82 [01:20<02:37,  2.97s/it][A
Testing:  37%|███▋      | 30/82 [01:23<02:36,  3.01s/it][A
Testing:  38%|███▊      | 31/82 [01:26<02:33,  3.01s/it][A
Testing:  39%|███▉      | 32/82 [01:29<02:32,  3.06s/it][A
Testing:  40%|████      | 33/82 [01:32<02:32,  3.12s/it][A
Testing:  41%|████▏     | 34/82 [01:35<02:30,  3.13s/it][A
Testing:  43%|████▎     | 35/82 [01:38<02:23,  3.06s/it][A
Testing:  44%|████▍     | 36/82 [01:42<02:25,  3.16s/it][A
Testing:  45%|████▌     | 37/82 [01:45<02:17,  3.06s/it][A
Testing:  46%|████▋     | 38/82 [01:47<02:10,  2.96s/it][A
Testing:  48%|████▊     | 39/82 [01:51<02:10,  3.04s/it][A
Testing:  49%|████▉     | 40/82 [01:54<02:08,  3.06s/it][A
Testing:  50%|█████     | 41/82 [01:57<02:11,  3.20s/it][A
Testing:  51%|█████     | 42/82 [02:01<02:15,  3.39s/it][A
Testing:  52%|█████▏    | 43/82 [02:05<02:14,  3.44s/it][A
Testing:  54%|█████▎    | 44/82 [02:08<02:06,  3.34s/it][A
Testing:  55%|█████▍    | 45/82 [02:11<02:04,  3.36s/it][A
Testing:  56%|█████▌    | 46/82 [02:14<01:59,  3.31s/it][A
Testing:  57%|█████▋    | 47/82 [02:18<01:55,  3.31s/it][A
Testing:  59%|█████▊    | 48/82 [02:21<01:54,  3.37s/it][A
Testing:  60%|█████▉    | 49/82 [02:24<01:50,  3.36s/it][A
Testing:  61%|██████    | 50/82 [02:28<01:44,  3.27s/it][A
Testing:  62%|██████▏   | 51/82 [02:31<01:39,  3.21s/it][A
Testing:  63%|██████▎   | 52/82 [02:34<01:36,  3.22s/it][A
Testing:  65%|██████▍   | 53/82 [02:37<01:34,  3.27s/it][A
Testing:  66%|██████▌   | 54/82 [02:41<01:33,  3.33s/it][A
Testing:  67%|██████▋   | 55/82 [02:44<01:29,  3.33s/it][A
Testing:  68%|██████▊   | 56/82 [02:47<01:25,  3.28s/it][A
Testing:  70%|██████▉   | 57/82 [02:51<01:25,  3.42s/it][A
Testing:  71%|███████   | 58/82 [02:54<01:21,  3.41s/it][A
Testing:  72%|███████▏  | 59/82 [02:58<01:17,  3.37s/it][A
Testing:  73%|███████▎  | 60/82 [03:01<01:13,  3.35s/it][A
Testing:  74%|███████▍  | 61/82 [03:04<01:09,  3.30s/it][A
Testing:  76%|███████▌  | 62/82 [03:07<01:05,  3.25s/it][A
Testing:  77%|███████▋  | 63/82 [03:10<01:00,  3.19s/it][A
Testing:  78%|███████▊  | 64/82 [03:13<00:55,  3.10s/it][A
Testing:  79%|███████▉  | 65/82 [03:16<00:52,  3.08s/it][A
Testing:  80%|████████  | 66/82 [03:19<00:49,  3.12s/it][A
Testing:  82%|████████▏ | 67/82 [03:23<00:47,  3.15s/it][A
Testing:  83%|████████▎ | 68/82 [03:26<00:43,  3.10s/it][A
Testing:  84%|████████▍ | 69/82 [03:29<00:40,  3.10s/it][A
Testing:  85%|████████▌ | 70/82 [03:32<00:36,  3.05s/it][A
Testing:  87%|████████▋ | 71/82 [03:34<00:32,  2.96s/it][A
Testing:  88%|████████▊ | 72/82 [03:37<00:29,  2.97s/it][A
Testing:  89%|████████▉ | 73/82 [03:40<00:26,  2.89s/it][A
Testing:  90%|█████████ | 74/82 [03:43<00:23,  2.91s/it][A
Testing:  91%|█████████▏| 75/82 [03:46<00:20,  2.92s/it][A
Testing:  93%|█████████▎| 76/82 [03:49<00:18,  3.05s/it][A
Testing:  94%|█████████▍| 77/82 [03:52<00:14,  3.00s/it][A
Testing:  95%|█████████▌| 78/82 [03:55<00:12,  3.04s/it][A
Testing:  96%|█████████▋| 79/82 [03:58<00:09,  3.01s/it][A
Testing:  98%|█████████▊| 80/82 [04:01<00:05,  2.95s/it][A
Testing:  99%|█████████▉| 81/82 [04:04<00:02,  2.94s/it][A
Testing: 100%|██████████| 82/82 [04:07<00:00,  3.00s/it][ATesting: 100%|██████████| 82/82 [04:07<00:00,  3.02s/it]
Epoch:  76%|███████▌  | 53/70 [6:23:50<2:23:24, 506.16s/it]
Training:   0%|          | 0/82 [00:00<?, ?it/s][A
Training:   1%|          | 1/82 [00:03<04:21,  3.23s/it][A
Training:   2%|▏         | 2/82 [00:06<04:17,  3.22s/it][A
Training:   4%|▎         | 3/82 [00:09<04:09,  3.15s/it][A
Training:   5%|▍         | 4/82 [00:12<04:06,  3.16s/it][A
Training:   6%|▌         | 5/82 [00:15<04:03,  3.16s/it][A
Training:   7%|▋         | 6/82 [00:18<03:55,  3.09s/it][A
Training:   9%|▊         | 7/82 [00:21<03:52,  3.10s/it][A
Training:  10%|▉         | 8/82 [00:24<03:43,  3.02s/it][A
Training:  11%|█         | 9/82 [00:27<03:43,  3.06s/it][A
Training:  12%|█▏        | 10/82 [00:31<03:42,  3.09s/it][A
Training:  13%|█▎        | 11/82 [00:34<03:40,  3.10s/it][A
Training:  15%|█▍        | 12/82 [00:37<03:38,  3.12s/it][A
Training:  16%|█▌        | 13/82 [00:40<03:28,  3.02s/it][A
Training:  17%|█▋        | 14/82 [00:43<03:22,  2.98s/it][A
Training:  18%|█▊        | 15/82 [00:46<03:22,  3.03s/it][A
Training:  20%|█▉        | 16/82 [00:49<03:21,  3.06s/it][A
Training:  21%|██        | 17/82 [00:52<03:16,  3.02s/it][A
Training:  22%|██▏       | 18/82 [00:55<03:15,  3.06s/it][A
Training:  23%|██▎       | 19/82 [00:58<03:15,  3.10s/it][A
Training:  24%|██▍       | 20/82 [01:01<03:13,  3.12s/it][A
Training:  26%|██▌       | 21/82 [01:04<03:11,  3.14s/it][A
Training:  27%|██▋       | 22/82 [01:08<03:08,  3.14s/it][A
Training:  28%|██▊       | 23/82 [01:11<03:04,  3.13s/it][A
Training:  29%|██▉       | 24/82 [01:14<02:58,  3.07s/it][A
Training:  30%|███       | 25/82 [01:16<02:49,  2.97s/it][A
Training:  32%|███▏      | 26/82 [01:19<02:43,  2.93s/it][A
Training:  33%|███▎      | 27/82 [01:22<02:41,  2.93s/it][A
Training:  34%|███▍      | 28/82 [01:25<02:38,  2.94s/it][A
Training:  35%|███▌      | 29/82 [01:28<02:30,  2.85s/it][A
Training:  37%|███▋      | 30/82 [01:30<02:26,  2.82s/it][A
Training:  38%|███▊      | 31/82 [01:33<02:21,  2.77s/it][A
Training:  39%|███▉      | 32/82 [01:36<02:20,  2.82s/it][A
Training:  40%|████      | 33/82 [01:39<02:17,  2.81s/it][A
Training:  41%|████▏     | 34/82 [01:42<02:19,  2.91s/it][A
Training:  43%|████▎     | 35/82 [01:45<02:18,  2.95s/it][A
Training:  44%|████▍     | 36/82 [01:48<02:21,  3.09s/it][A
Training:  45%|████▌     | 37/82 [01:52<02:19,  3.10s/it][A
Training:  46%|████▋     | 38/82 [01:55<02:17,  3.11s/it][A
Training:  48%|████▊     | 39/82 [01:58<02:16,  3.16s/it][A
Training:  49%|████▉     | 40/82 [02:01<02:11,  3.12s/it][A
Training:  50%|█████     | 41/82 [02:04<02:09,  3.15s/it][A
Training:  51%|█████     | 42/82 [02:07<02:03,  3.10s/it][A
Training:  52%|█████▏    | 43/82 [02:10<01:57,  3.01s/it][A
Training:  54%|█████▎    | 44/82 [02:13<01:55,  3.04s/it][A
Training:  55%|█████▍    | 45/82 [02:16<01:49,  2.97s/it][A
Training:  56%|█████▌    | 46/82 [02:19<01:46,  2.96s/it][A
Training:  57%|█████▋    | 47/82 [02:22<01:47,  3.07s/it][A
Training:  59%|█████▊    | 48/82 [02:25<01:45,  3.11s/it][A
Training:  60%|█████▉    | 49/82 [02:29<01:42,  3.12s/it][A
Training:  61%|██████    | 50/82 [02:32<01:40,  3.14s/it][A
Training:  62%|██████▏   | 51/82 [02:35<01:35,  3.07s/it][A
Training:  63%|██████▎   | 52/82 [02:38<01:30,  3.03s/it][A
Training:  65%|██████▍   | 53/82 [02:40<01:25,  2.95s/it][A
Training:  66%|██████▌   | 54/82 [02:43<01:21,  2.93s/it][A
Training:  67%|██████▋   | 55/82 [02:46<01:17,  2.88s/it][A
Training:  68%|██████▊   | 56/82 [02:49<01:17,  2.98s/it][A
Training:  70%|██████▉   | 57/82 [02:52<01:14,  3.00s/it][A
Training:  71%|███████   | 58/82 [02:55<01:12,  3.04s/it][A
Training:  72%|███████▏  | 59/82 [02:59<01:10,  3.08s/it][A
Training:  73%|███████▎  | 60/82 [03:02<01:09,  3.18s/it][A
Training:  74%|███████▍  | 61/82 [03:05<01:06,  3.15s/it][A
Training:  76%|███████▌  | 62/82 [03:08<01:04,  3.21s/it][A
Training:  77%|███████▋  | 63/82 [03:12<01:01,  3.23s/it][A
Training:  78%|███████▊  | 64/82 [03:15<00:57,  3.20s/it][A
Training:  79%|███████▉  | 65/82 [03:18<00:55,  3.25s/it][A
Training:  80%|████████  | 66/82 [03:22<00:53,  3.33s/it][A
Training:  82%|████████▏ | 67/82 [03:25<00:50,  3.39s/it][A
Training:  83%|████████▎ | 68/82 [03:28<00:46,  3.32s/it][A
Training:  84%|████████▍ | 69/82 [03:31<00:42,  3.26s/it][A
Training:  85%|████████▌ | 70/82 [03:35<00:38,  3.23s/it][A
Training:  87%|████████▋ | 71/82 [03:38<00:37,  3.37s/it][A
Training:  88%|████████▊ | 72/82 [03:42<00:33,  3.33s/it][A
Training:  89%|████████▉ | 73/82 [03:45<00:29,  3.28s/it][A
Training:  90%|█████████ | 74/82 [03:48<00:25,  3.19s/it][A
Training:  91%|█████████▏| 75/82 [03:51<00:22,  3.23s/it][A
Training:  93%|█████████▎| 76/82 [03:54<00:19,  3.27s/it][A
Training:  94%|█████████▍| 77/82 [03:58<00:16,  3.24s/it][A
Training:  95%|█████████▌| 78/82 [04:01<00:13,  3.26s/it][A
Training:  96%|█████████▋| 79/82 [04:04<00:09,  3.23s/it][A
Training:  98%|█████████▊| 80/82 [04:07<00:06,  3.23s/it][A
Training:  99%|█████████▉| 81/82 [04:10<00:03,  3.18s/it][A
Training: 100%|██████████| 82/82 [04:13<00:00,  3.12s/it][ATraining: 100%|██████████| 82/82 [04:13<00:00,  3.10s/it]

Testing:   0%|          | 0/82 [00:00<?, ?it/s][A
Testing:   1%|          | 1/82 [00:02<03:43,  2.76s/it][A
Testing:   2%|▏         | 2/82 [00:05<03:34,  2.69s/it][A
Testing:   4%|▎         | 3/82 [00:08<03:31,  2.68s/it][A
Testing:   5%|▍         | 4/82 [00:10<03:29,  2.68s/it][A
Testing:   6%|▌         | 5/82 [00:13<03:25,  2.67s/it][A
Testing:   7%|▋         | 6/82 [00:16<03:27,  2.72s/it][A
Testing:   9%|▊         | 7/82 [00:18<03:21,  2.69s/it][A
Testing:  10%|▉         | 8/82 [00:21<03:27,  2.80s/it][A
Testing:  11%|█         | 9/82 [00:24<03:30,  2.89s/it][A
Testing:  12%|█▏        | 10/82 [00:28<03:31,  2.94s/it][A
Testing:  13%|█▎        | 11/82 [00:30<03:26,  2.91s/it][A
Testing:  15%|█▍        | 12/82 [00:33<03:23,  2.90s/it][A
Testing:  16%|█▌        | 13/82 [00:36<03:22,  2.94s/it][A
Testing:  17%|█▋        | 14/82 [00:39<03:18,  2.92s/it][A
Testing:  18%|█▊        | 15/82 [00:42<03:15,  2.92s/it][A
Testing:  20%|█▉        | 16/82 [00:45<03:10,  2.88s/it][A
Testing:  21%|██        | 17/82 [00:48<03:06,  2.88s/it][A
Testing:  22%|██▏       | 18/82 [00:51<03:08,  2.95s/it][A
Testing:  23%|██▎       | 19/82 [00:54<03:02,  2.90s/it][A
Testing:  24%|██▍       | 20/82 [00:56<02:58,  2.87s/it][A
Testing:  26%|██▌       | 21/82 [00:59<02:55,  2.88s/it][A
Testing:  27%|██▋       | 22/82 [01:03<02:58,  2.98s/it][A
Testing:  28%|██▊       | 23/82 [01:05<02:51,  2.91s/it][A
Testing:  29%|██▉       | 24/82 [01:08<02:48,  2.91s/it][A
Testing:  30%|███       | 25/82 [01:11<02:47,  2.94s/it][A
Testing:  32%|███▏      | 26/82 [01:14<02:43,  2.91s/it][A
Testing:  33%|███▎      | 27/82 [01:17<02:38,  2.88s/it][A
Testing:  34%|███▍      | 28/82 [01:20<02:33,  2.84s/it][A
Testing:  35%|███▌      | 29/82 [01:22<02:25,  2.75s/it][A
Testing:  37%|███▋      | 30/82 [01:25<02:21,  2.72s/it][A
Testing:  38%|███▊      | 31/82 [01:28<02:18,  2.72s/it][A
Testing:  39%|███▉      | 32/82 [01:30<02:13,  2.68s/it][A
Testing:  40%|████      | 33/82 [01:33<02:11,  2.68s/it][A
Testing:  41%|████▏     | 34/82 [01:35<02:08,  2.68s/it][A
Testing:  43%|████▎     | 35/82 [01:39<02:12,  2.82s/it][A
Testing:  44%|████▍     | 36/82 [01:42<02:12,  2.88s/it][A
Testing:  45%|████▌     | 37/82 [01:45<02:10,  2.90s/it][A
Testing:  46%|████▋     | 38/82 [01:48<02:08,  2.93s/it][A
Testing:  48%|████▊     | 39/82 [01:51<02:07,  2.95s/it][A
Testing:  49%|████▉     | 40/82 [01:53<02:02,  2.91s/it][A
Testing:  50%|█████     | 41/82 [01:56<01:57,  2.85s/it][A
Testing:  51%|█████     | 42/82 [01:59<01:52,  2.82s/it][A
Testing:  52%|█████▏    | 43/82 [02:02<01:50,  2.84s/it][A
Testing:  54%|█████▎    | 44/82 [02:04<01:46,  2.80s/it][A
Testing:  55%|█████▍    | 45/82 [02:07<01:43,  2.79s/it][A
Testing:  56%|█████▌    | 46/82 [02:10<01:42,  2.84s/it][A
Testing:  57%|█████▋    | 47/82 [02:13<01:41,  2.90s/it][A
Testing:  59%|█████▊    | 48/82 [02:16<01:38,  2.90s/it][A
Testing:  60%|█████▉    | 49/82 [02:19<01:35,  2.90s/it][A
Testing:  61%|██████    | 50/82 [02:22<01:30,  2.83s/it][A
Testing:  62%|██████▏   | 51/82 [02:25<01:29,  2.89s/it][A
Testing:  63%|██████▎   | 52/82 [02:28<01:28,  2.94s/it][A
Testing:  65%|██████▍   | 53/82 [02:31<01:24,  2.92s/it][A
