 Epoch:   0%|          | 0/70 [00:00<?, ?it/s]
Training:  27%|██▋       | 22/82 [00:54<02:36,  2.61s/it][A
Training:  28%|██▊       | 23/82 [00:56<02:36,  2.66s/it][A
Training:  29%|██▉       | 24/82 [00:59<02:36,  2.69s/it][A
Training:  30%|███       | 25/82 [01:02<02:33,  2.69s/it][A
Training:  32%|███▏      | 26/82 [01:04<02:28,  2.65s/it][A
Training:  33%|███▎      | 27/82 [01:07<02:25,  2.65s/it][A
Training:  34%|███▍      | 28/82 [01:09<02:20,  2.60s/it][A
Training:  35%|███▌      | 29/82 [01:12<02:16,  2.57s/it][A
Training:  37%|███▋      | 30/82 [01:15<02:14,  2.59s/it][A
Training:  38%|███▊      | 31/82 [01:17<02:12,  2.60s/it][A
Training:  39%|███▉      | 32/82 [01:20<02:09,  2.59s/it][A
Training:  40%|████      | 33/82 [01:23<02:08,  2.63s/it][A
Training:  41%|████▏     | 34/82 [01:25<02:06,  2.64s/it][A
Training:  43%|████▎     | 35/82 [01:28<02:05,  2.68s/it][A
Training:  44%|████▍     | 36/82 [01:31<02:04,  2.71s/it][A
Training:  45%|████▌     | 37/82 [01:33<02:01,  2.69s/it][A
Training:  46%|████▋     | 38/82 [01:36<01:58,  2.70s/it][A
Training:  48%|████▊     | 39/82 [01:39<01:57,  2.73s/it][A
Training:  49%|████▉     | 40/82 [01:42<01:53,  2.70s/it][A
Training:  50%|█████     | 41/82 [01:44<01:49,  2.68s/it][A
Training:  51%|█████     | 42/82 [01:47<01:48,  2.70s/it][A
Training:  52%|█████▏    | 43/82 [01:50<01:46,  2.73s/it][A
Training:  54%|█████▎    | 44/82 [01:52<01:44,  2.74s/it][A
Training:  55%|█████▍    | 45/82 [01:55<01:41,  2.74s/it][A
Training:  56%|█████▌    | 46/82 [01:58<01:40,  2.78s/it][A
Training:  57%|█████▋    | 47/82 [02:01<01:36,  2.76s/it][A
Training:  59%|█████▊    | 48/82 [02:03<01:32,  2.72s/it][A
Training:  60%|█████▉    | 49/82 [02:06<01:29,  2.72s/it][A
Training:  61%|██████    | 50/82 [02:09<01:28,  2.76s/it][A
Training:  62%|██████▏   | 51/82 [02:12<01:30,  2.92s/it][A
Training:  63%|██████▎   | 52/82 [02:15<01:27,  2.91s/it][A
Training:  65%|██████▍   | 53/82 [02:18<01:24,  2.91s/it][A
Training:  66%|██████▌   | 54/82 [02:21<01:20,  2.87s/it][A
Training:  67%|██████▋   | 55/82 [02:24<01:17,  2.86s/it][A
Training:  68%|██████▊   | 56/82 [02:27<01:15,  2.90s/it][A
Training:  70%|██████▉   | 57/82 [02:30<01:13,  2.92s/it][A
Training:  71%|███████   | 58/82 [02:33<01:10,  2.95s/it][A
Training:  72%|███████▏  | 59/82 [02:36<01:07,  2.93s/it][A
Training:  73%|███████▎  | 60/82 [02:39<01:04,  2.92s/it][A
Training:  74%|███████▍  | 61/82 [02:41<01:00,  2.88s/it][A
Training:  76%|███████▌  | 62/82 [02:44<00:56,  2.84s/it][A
Training:  77%|███████▋  | 63/82 [02:47<00:54,  2.88s/it][A
Training:  78%|███████▊  | 64/82 [02:50<00:52,  2.89s/it][A
Training:  79%|███████▉  | 65/82 [02:53<00:48,  2.88s/it][A
Training:  80%|████████  | 66/82 [02:56<00:46,  2.91s/it][A
Training:  82%|████████▏ | 67/82 [02:58<00:42,  2.85s/it][A
Training:  83%|████████▎ | 68/82 [03:01<00:40,  2.90s/it][A
Training:  84%|████████▍ | 69/82 [03:04<00:37,  2.90s/it][A
Training:  85%|████████▌ | 70/82 [03:07<00:34,  2.89s/it][A
Training:  87%|████████▋ | 71/82 [03:10<00:31,  2.90s/it][A
Training:  88%|████████▊ | 72/82 [03:13<00:29,  2.93s/it][A
Training:  89%|████████▉ | 73/82 [03:16<00:26,  2.90s/it][A
Training:  90%|█████████ | 74/82 [03:19<00:23,  2.88s/it][A
Training:  91%|█████████▏| 75/82 [03:22<00:19,  2.82s/it][A
Training:  93%|█████████▎| 76/82 [03:24<00:17,  2.86s/it][A
Training:  94%|█████████▍| 77/82 [03:28<00:14,  2.96s/it][A
Training:  95%|█████████▌| 78/82 [03:31<00:11,  2.95s/it][A
Training:  96%|█████████▋| 79/82 [03:34<00:08,  3.00s/it][A
Training:  98%|█████████▊| 80/82 [03:37<00:05,  2.97s/it][A
Training:  99%|█████████▉| 81/82 [03:40<00:02,  2.96s/it][A
Training: 100%|██████████| 82/82 [03:43<00:00,  2.96s/it][ATraining: 100%|██████████| 82/82 [03:43<00:00,  2.72s/it]

Testing:   0%|          | 0/82 [00:00<?, ?it/s][A
Testing:   1%|          | 1/82 [00:01<02:20,  1.73s/it][A
Testing:   2%|▏         | 2/82 [00:04<02:49,  2.12s/it][A
Testing:   4%|▎         | 3/82 [00:06<02:38,  2.01s/it][A
Testing:   5%|▍         | 4/82 [00:08<02:36,  2.01s/it][A
Testing:   6%|▌         | 5/82 [00:09<02:27,  1.92s/it][A
Testing:   7%|▋         | 6/82 [00:11<02:22,  1.88s/it][A
Testing:   9%|▊         | 7/82 [00:13<02:27,  1.96s/it][A
Testing:  10%|▉         | 8/82 [00:15<02:26,  1.98s/it][A
Testing:  11%|█         | 9/82 [00:17<02:20,  1.92s/it][A
Testing:  12%|█▏        | 10/82 [00:19<02:18,  1.92s/it][A
Testing:  13%|█▎        | 11/82 [00:21<02:20,  1.97s/it][A
Testing:  15%|█▍        | 12/82 [00:23<02:14,  1.92s/it][A
Testing:  16%|█▌        | 13/82 [00:25<02:14,  1.95s/it][A
Testing:  17%|█▋        | 14/82 [00:27<02:15,  2.00s/it][A
Testing:  18%|█▊        | 15/82 [00:29<02:15,  2.03s/it][A
Testing:  20%|█▉        | 16/82 [00:31<02:12,  2.01s/it][A
Testing:  21%|██        | 17/82 [00:33<02:13,  2.06s/it][A
Testing:  22%|██▏       | 18/82 [00:35<02:10,  2.04s/it][A
Testing:  23%|██▎       | 19/82 [00:37<02:07,  2.02s/it][A
Testing:  24%|██▍       | 20/82 [00:39<02:09,  2.09s/it][A
Testing:  26%|██▌       | 21/82 [00:41<02:06,  2.07s/it][A
Testing:  27%|██▋       | 22/82 [00:44<02:06,  2.10s/it][A
Testing:  28%|██▊       | 23/82 [00:46<02:04,  2.11s/it][A
Testing:  29%|██▉       | 24/82 [00:48<02:01,  2.10s/it][A
Testing:  30%|███       | 25/82 [00:50<01:58,  2.08s/it][A
Testing:  32%|███▏      | 26/82 [00:52<01:53,  2.03s/it][A
Testing:  33%|███▎      | 27/82 [00:54<01:50,  2.01s/it][A
Testing:  34%|███▍      | 28/82 [00:56<01:46,  1.98s/it][A
Testing:  35%|███▌      | 29/82 [00:58<01:45,  1.98s/it][A
Testing:  37%|███▋      | 30/82 [01:00<01:43,  1.99s/it][A
Testing:  38%|███▊      | 31/82 [01:02<01:41,  1.99s/it][A
Testing:  39%|███▉      | 32/82 [01:04<01:40,  2.01s/it][A
Testing:  40%|████      | 33/82 [01:06<01:38,  2.02s/it][A
Testing:  41%|████▏     | 34/82 [01:08<01:37,  2.02s/it][A
Testing:  43%|████▎     | 35/82 [01:10<01:36,  2.06s/it][A
Testing:  44%|████▍     | 36/82 [01:12<01:35,  2.09s/it][A
Testing:  45%|████▌     | 37/82 [01:14<01:33,  2.09s/it][A
Testing:  46%|████▋     | 38/82 [01:16<01:31,  2.08s/it][A
Testing:  48%|████▊     | 39/82 [01:18<01:29,  2.09s/it][A
Testing:  49%|████▉     | 40/82 [01:20<01:28,  2.11s/it][A
Testing:  50%|█████     | 41/82 [01:22<01:24,  2.07s/it][A
Testing:  51%|█████     | 42/82 [01:24<01:21,  2.05s/it][A
Testing:  52%|█████▏    | 43/82 [01:26<01:18,  2.02s/it][A
Testing:  54%|█████▎    | 44/82 [01:28<01:17,  2.04s/it][A
Testing:  55%|█████▍    | 45/82 [01:31<01:15,  2.04s/it][A
Testing:  56%|█████▌    | 46/82 [01:33<01:13,  2.04s/it][A
Testing:  57%|█████▋    | 47/82 [01:35<01:10,  2.02s/it][A
Testing:  59%|█████▊    | 48/82 [01:37<01:09,  2.05s/it][A
Testing:  60%|█████▉    | 49/82 [01:39<01:08,  2.06s/it][A
Testing:  61%|██████    | 50/82 [01:41<01:07,  2.10s/it][A
Testing:  62%|██████▏   | 51/82 [01:43<01:06,  2.14s/it][A
Testing:  63%|██████▎   | 52/82 [01:45<01:04,  2.13s/it][A
Testing:  65%|██████▍   | 53/82 [01:47<01:02,  2.15s/it][A
Testing:  66%|██████▌   | 54/82 [01:50<01:02,  2.22s/it][A
Testing:  67%|██████▋   | 55/82 [01:52<01:01,  2.28s/it][A
Testing:  68%|██████▊   | 56/82 [01:55<00:59,  2.28s/it][A
Testing:  70%|██████▉   | 57/82 [01:57<00:57,  2.30s/it][A
Testing:  71%|███████   | 58/82 [01:59<00:55,  2.30s/it][A
Testing:  72%|███████▏  | 59/82 [02:02<00:53,  2.34s/it][A
Testing:  73%|███████▎  | 60/82 [02:04<00:50,  2.31s/it][A
Testing:  74%|███████▍  | 61/82 [02:06<00:49,  2.34s/it][A
Testing:  76%|███████▌  | 62/82 [02:09<00:46,  2.34s/it][A
Testing:  77%|███████▋  | 63/82 [02:11<00:44,  2.33s/it][A
Testing:  78%|███████▊  | 64/82 [02:13<00:42,  2.36s/it][A
Testing:  79%|███████▉  | 65/82 [02:16<00:39,  2.30s/it][A
Testing:  80%|████████  | 66/82 [02:18<00:36,  2.30s/it][A
Testing:  82%|████████▏ | 67/82 [02:20<00:35,  2.33s/it][A
Testing:  83%|████████▎ | 68/82 [02:23<00:32,  2.36s/it][A
Testing:  84%|████████▍ | 69/82 [02:25<00:31,  2.42s/it][A
Testing:  85%|████████▌ | 70/82 [02:28<00:29,  2.48s/it][A
Testing:  87%|████████▋ | 71/82 [02:30<00:27,  2.48s/it][A
Testing:  88%|████████▊ | 72/82 [02:33<00:25,  2.56s/it][A
Testing:  89%|████████▉ | 73/82 [02:36<00:23,  2.59s/it][A
Testing:  90%|█████████ | 74/82 [02:38<00:20,  2.59s/it][A
Testing:  91%|█████████▏| 75/82 [02:41<00:18,  2.59s/it][A
Testing:  93%|█████████▎| 76/82 [02:43<00:15,  2.57s/it][A
Testing:  94%|█████████▍| 77/82 [02:46<00:13,  2.61s/it][A
Testing:  95%|█████████▌| 78/82 [02:49<00:10,  2.55s/it][A
Testing:  96%|█████████▋| 79/82 [02:51<00:07,  2.60s/it][A
Testing:  98%|█████████▊| 80/82 [02:54<00:05,  2.57s/it][A
Testing:  99%|█████████▉| 81/82 [02:57<00:02,  2.67s/it][A
Testing: 100%|██████████| 82/82 [02:59<00:00,  2.61s/it][ATesting: 100%|██████████| 82/82 [02:59<00:00,  2.19s/it]
Epoch:  79%|███████▊  | 55/70 [8:55:27<1:59:14, 476.99s/it]
Training:   0%|          | 0/82 [00:00<?, ?it/s][A
Training:   1%|          | 1/82 [00:02<02:52,  2.13s/it][A
Training:   2%|▏         | 2/82 [00:04<03:03,  2.30s/it][A
Training:   4%|▎         | 3/82 [00:06<02:58,  2.25s/it][A
Training:   5%|▍         | 4/82 [00:08<02:54,  2.24s/it][A
Training:   6%|▌         | 5/82 [00:11<02:52,  2.24s/it][A
Training:   7%|▋         | 6/82 [00:13<02:49,  2.24s/it][A
Training:   9%|▊         | 7/82 [00:15<02:47,  2.23s/it][A
Training:  10%|▉         | 8/82 [00:17<02:43,  2.21s/it][A
Training:  11%|█         | 9/82 [00:20<02:44,  2.25s/it][A
Training:  12%|█▏        | 10/82 [00:22<02:41,  2.25s/it][A
Training:  13%|█▎        | 11/82 [00:24<02:38,  2.24s/it][A
Training:  15%|█▍        | 12/82 [00:26<02:35,  2.22s/it][A
Training:  16%|█▌        | 13/82 [00:29<02:34,  2.23s/it][A
Training:  17%|█▋        | 14/82 [00:31<02:34,  2.28s/it][A
Training:  18%|█▊        | 15/82 [00:33<02:34,  2.31s/it][A
Training:  20%|█▉        | 16/82 [00:36<02:34,  2.34s/it][A
Training:  21%|██        | 17/82 [00:38<02:33,  2.37s/it][A
Training:  22%|██▏       | 18/82 [00:41<02:31,  2.37s/it][A
Training:  23%|██▎       | 19/82 [00:43<02:31,  2.40s/it][A
Training:  24%|██▍       | 20/82 [00:46<02:31,  2.45s/it][A
Training:  26%|██▌       | 21/82 [00:48<02:26,  2.41s/it][A
Training:  27%|██▋       | 22/82 [00:50<02:23,  2.39s/it][A
Training:  28%|██▊       | 23/82 [00:53<02:20,  2.38s/it][A
Training:  29%|██▉       | 24/82 [00:55<02:18,  2.39s/it][A
Training:  30%|███       | 25/82 [00:57<02:14,  2.35s/it][A
Training:  32%|███▏      | 26/82 [01:00<02:13,  2.39s/it][A
Training:  33%|███▎      | 27/82 [01:02<02:12,  2.41s/it][A
Training:  34%|███▍      | 28/82 [01:05<02:12,  2.45s/it][A
Training:  35%|███▌      | 29/82 [01:07<02:10,  2.45s/it][A
Training:  37%|███▋      | 30/82 [01:10<02:06,  2.43s/it][A
Training:  38%|███▊      | 31/82 [01:12<02:03,  2.42s/it][A
Training:  39%|███▉      | 32/82 [01:14<01:59,  2.39s/it][A
Training:  40%|████      | 33/82 [01:17<01:56,  2.37s/it][A
Training:  41%|████▏     | 34/82 [01:19<01:53,  2.37s/it][A
Training:  43%|████▎     | 35/82 [01:21<01:52,  2.39s/it][A
Training:  44%|████▍     | 36/82 [01:24<01:52,  2.44s/it][A
Training:  45%|████▌     | 37/82 [01:26<01:49,  2.43s/it][A
Training:  46%|████▋     | 38/82 [01:29<01:47,  2.44s/it][A
Training:  48%|████▊     | 39/82 [01:31<01:42,  2.39s/it][A
Training:  49%|████▉     | 40/82 [01:33<01:39,  2.38s/it][A
Training:  50%|█████     | 41/82 [01:36<01:39,  2.44s/it][A
Training:  51%|█████     | 42/82 [01:39<01:38,  2.46s/it][A
Training:  52%|█████▏    | 43/82 [01:41<01:36,  2.48s/it][A
Training:  54%|█████▎    | 44/82 [01:44<01:36,  2.53s/it][A
Training:  55%|█████▍    | 45/82 [01:46<01:34,  2.55s/it][A
Training:  56%|█████▌    | 46/82 [01:49<01:31,  2.55s/it][A
Training:  57%|█████▋    | 47/82 [01:52<01:30,  2.58s/it][A
Training:  59%|█████▊    | 48/82 [01:54<01:27,  2.58s/it][A
Training:  60%|█████▉    | 49/82 [01:57<01:25,  2.59s/it][A
Training:  61%|██████    | 50/82 [01:59<01:22,  2.58s/it][A
Training:  62%|██████▏   | 51/82 [02:02<01:20,  2.59s/it][A
Training:  63%|██████▎   | 52/82 [02:05<01:18,  2.61s/it][A
Training:  65%|██████▍   | 53/82 [02:07<01:16,  2.62s/it][A
Training:  66%|██████▌   | 54/82 [02:10<01:14,  2.64s/it][A
Training:  67%|██████▋   | 55/82 [02:13<01:11,  2.65s/it][A
Training:  68%|██████▊   | 56/82 [02:15<01:08,  2.65s/it][A
Training:  70%|██████▉   | 57/82 [02:18<01:06,  2.65s/it][A
Training:  71%|███████   | 58/82 [02:20<01:03,  2.64s/it][A
Training:  72%|███████▏  | 59/82 [02:23<01:00,  2.64s/it][A
Training:  73%|███████▎  | 60/82 [02:27<01:03,  2.87s/it][A
Training:  74%|███████▍  | 61/82 [02:29<00:58,  2.79s/it][A
Training:  76%|███████▌  | 62/82 [02:32<00:53,  2.70s/it][A
Training:  77%|███████▋  | 63/82 [02:34<00:50,  2.64s/it][A
Training:  78%|███████▊  | 64/82 [02:37<00:46,  2.61s/it][A
Training:  79%|███████▉  | 65/82 [02:39<00:45,  2.65s/it][A
Training:  80%|████████  | 66/82 [02:42<00:42,  2.68s/it][A
Training:  82%|████████▏ | 67/82 [02:45<00:40,  2.70s/it][A
Training:  83%|████████▎ | 68/82 [02:48<00:38,  2.72s/it][A
Training:  84%|████████▍ | 69/82 [02:50<00:34,  2.67s/it][A
Training:  85%|████████▌ | 70/82 [02:53<00:32,  2.71s/it][A
Training:  87%|████████▋ | 71/82 [02:56<00:30,  2.78s/it][A
Training:  88%|████████▊ | 72/82 [02:59<00:27,  2.74s/it][A
Training:  89%|████████▉ | 73/82 [03:01<00:24,  2.74s/it][A
Training:  90%|█████████ | 74/82 [03:04<00:22,  2.78s/it][A
Training:  91%|█████████▏| 75/82 [03:07<00:19,  2.83s/it][A
Training:  93%|█████████▎| 76/82 [03:10<00:17,  2.89s/it][A
Training:  94%|█████████▍| 77/82 [03:13<00:14,  2.90s/it][A
Training:  95%|█████████▌| 78/82 [03:16<00:11,  2.94s/it][A
Training:  96%|█████████▋| 79/82 [03:19<00:08,  2.93s/it][A
Training:  98%|█████████▊| 80/82 [03:22<00:05,  2.88s/it][A
Training:  99%|█████████▉| 81/82 [03:25<00:02,  2.89s/it][A
Training: 100%|██████████| 82/82 [03:27<00:00,  2.80s/it][ATraining: 100%|██████████| 82/82 [03:27<00:00,  2.53s/it]

Testing:   0%|          | 0/82 [00:00<?, ?it/s][A
Testing:   1%|          | 1/82 [00:01<02:10,  1.61s/it][A
Testing:   2%|▏         | 2/82 [00:03<02:33,  1.92s/it][A
Testing:   4%|▎         | 3/82 [00:05<02:34,  1.95s/it][A
Testing:   5%|▍         | 4/82 [00:07<02:32,  1.96s/it][A
Testing:   6%|▌         | 5/82 [00:09<02:31,  1.96s/it][A
Testing:   7%|▋         | 6/82 [00:11<02:28,  1.96s/it][A
Testing:   9%|▊         | 7/82 [00:13<02:28,  1.98s/it][A
Testing:  10%|▉         | 8/82 [00:15<02:26,  1.98s/it][A
Testing:  11%|█         | 9/82 [00:17<02:25,  1.99s/it][A
Testing:  12%|█▏        | 10/82 [00:19<02:22,  1.98s/it][A
Testing:  13%|█▎        | 11/82 [00:21<02:20,  1.98s/it][A
Testing:  15%|█▍        | 12/82 [00:23<02:17,  1.97s/it][A
Testing:  16%|█▌        | 13/82 [00:25<02:15,  1.97s/it][A
Testing:  17%|█▋        | 14/82 [00:27<02:12,  1.95s/it][A
Testing:  18%|█▊        | 15/82 [00:29<02:11,  1.97s/it][A
Testing:  20%|█▉        | 16/82 [00:31<02:10,  1.97s/it][A
Testing:  21%|██        | 17/82 [00:33<02:07,  1.96s/it][A
Testing:  22%|██▏       | 18/82 [00:35<02:07,  1.99s/it][A
Testing:  23%|██▎       | 19/82 [00:37<02:04,  1.98s/it][A
Testing:  24%|██▍       | 20/82 [00:39<02:02,  1.98s/it][A
Testing:  26%|██▌       | 21/82 [00:41<02:01,  1.99s/it][A
Testing:  27%|██▋       | 22/82 [00:43<02:01,  2.02s/it][A
Testing:  28%|██▊       | 23/82 [00:45<01:58,  2.00s/it][A
Testing:  29%|██▉       | 24/82 [00:47<01:55,  1.99s/it][A
Testing:  30%|███       | 25/82 [00:49<01:52,  1.97s/it][A
Testing:  32%|███▏      | 26/82 [00:51<01:50,  1.98s/it][A
Testing:  33%|███▎      | 27/82 [00:53<01:49,  1.99s/it][A
Testing:  34%|███▍      | 28/82 [00:55<01:46,  1.97s/it][A
Testing:  35%|███▌      | 29/82 [00:57<01:43,  1.96s/it][A
Testing:  37%|███▋      | 30/82 [00:59<01:42,  1.97s/it][A
Testing:  38%|███▊      | 31/82 [01:01<01:41,  1.98s/it][A
Testing:  39%|███▉      | 32/82 [01:03<01:38,  1.98s/it][A
Testing:  40%|████      | 33/82 [01:05<01:36,  1.98s/it][A
Testing:  41%|████▏     | 34/82 [01:07<01:36,  2.01s/it][A
Testing:  43%|████▎     | 35/82 [01:09<01:34,  2.01s/it][A
Testing:  44%|████▍     | 36/82 [01:11<01:33,  2.03s/it][A
Testing:  45%|████▌     | 37/82 [01:13<01:31,  2.04s/it][A
Testing:  46%|████▋     | 38/82 [01:15<01:30,  2.06s/it][A
Testing:  48%|████▊     | 39/82 [01:17<01:29,  2.09s/it][A
Testing:  49%|████▉     | 40/82 [01:19<01:30,  2.16s/it][A
Testing:  50%|█████     | 41/82 [01:22<01:30,  2.21s/it][A
Testing:  51%|█████     | 42/82 [01:24<01:28,  2.21s/it][A
Testing:  52%|█████▏    | 43/82 [01:26<01:25,  2.20s/it][A
Testing:  54%|█████▎    | 44/82 [01:28<01:24,  2.22s/it][A
Testing:  55%|█████▍    | 45/82 [01:31<01:22,  2.22s/it][A
Testing:  56%|█████▌    | 46/82 [01:33<01:19,  2.21s/it][A
Testing:  57%|█████▋    | 47/82 [01:35<01:17,  2.21s/it][A
Testing:  59%|█████▊    | 48/82 [01:37<01:15,  2.21s/it][A
Testing:  60%|█████▉    | 49/82 [01:40<01:14,  2.25s/it][A
Testing:  61%|██████    | 50/82 [01:42<01:11,  2.24s/it][A
Testing:  62%|██████▏   | 51/82 [01:44<01:10,  2.26s/it][A
Testing:  63%|██████▎   | 52/82 [01:46<01:07,  2.25s/it][A
Testing:  65%|██████▍   | 53/82 [01:48<01:04,  2.23s/it][A
Testing:  66%|██████▌   | 54/82 [01:51<01:02,  2.23s/it][A
Testing:  67%|██████▋   | 55/82 [01:53<01:01,  2.29s/it][A
Testing:  68%|██████▊   | 56/82 [01:55<00:59,  2.29s/it][A
Testing:  70%|██████▉   | 57/82 [01:58<00:56,  2.26s/it][A
Testing:  71%|███████   | 58/82 [02:00<00:54,  2.25s/it][A
Testing:  72%|███████▏  | 59/82 [02:02<00:51,  2.25s/it][A
Testing:  73%|███████▎  | 60/82 [02:04<00:50,  2.29s/it][A
Testing:  74%|███████▍  | 61/82 [02:07<00:47,  2.28s/it][A
Testing:  76%|███████▌  | 62/82 [02:09<00:45,  2.30s/it][A
Testing:  77%|███████▋  | 63/82 [02:11<00:43,  2.29s/it][A
Testing:  78%|███████▊  | 64/82 [02:14<00:40,  2.26s/it][A
Testing:  79%|███████▉  | 65/82 [02:16<00:38,  2.24s/it][A
Testing:  80%|████████  | 66/82 [02:18<00:36,  2.29s/it][A
Testing:  82%|████████▏ | 67/82 [02:21<00:34,  2.33s/it][A
Testing:  83%|████████▎ | 68/82 [02:23<00:32,  2.33s/it][A
Testing:  84%|████████▍ | 69/82 [02:25<00:30,  2.33s/it][A
Testing:  85%|████████▌ | 70/82 [02:28<00:27,  2.32s/it][A
Testing:  87%|████████▋ | 71/82 [02:30<00:24,  2.26s/it][A
Testing:  88%|████████▊ | 72/82 [02:32<00:22,  2.25s/it][A
Testing:  89%|████████▉ | 73/82 [02:34<00:20,  2.24s/it][A
Testing:  90%|█████████ | 74/82 [02:37<00:18,  2.29s/it][A
Testing:  91%|█████████▏| 75/82 [02:39<00:16,  2.31s/it][A
Testing:  93%|█████████▎| 76/82 [02:41<00:13,  2.30s/it][A
Testing:  94%|█████████▍| 77/82 [02:44<00:11,  2.34s/it][A
Testing:  95%|█████████▌| 78/82 [02:46<00:09,  2.33s/it][A
Testing:  96%|█████████▋| 79/82 [02:48<00:06,  2.33s/it][A
Testing:  98%|█████████▊| 80/82 [02:50<00:04,  2.31s/it][A
Testing:  99%|█████████▉| 81/82 [02:53<00:02,  2.26s/it][A
Testing: 100%|██████████| 82/82 [02:55<00:00,  2.30s/it][ATesting: 100%|██████████| 82/82 [02:55<00:00,  2.14s/it]
Epoch:  80%|████████  | 56/70 [9:01:50<1:44:44, 448.91s/it]
Training:   0%|          | 0/82 [00:00<?, ?it/s][A
Training:   1%|          | 1/82 [00:01<02:35,  1.92s/it][A
Training:   2%|▏         | 2/82 [00:04<03:02,  2.28s/it][A
Training:   4%|▎         | 3/82 [00:06<03:00,  2.28s/it][A
Training:   5%|▍         | 4/82 [00:09<02:58,  2.28s/it][A
Training:   6%|▌         | 5/82 [00:11<02:56,  2.29s/it][A
Training:   7%|▋         | 6/82 [00:13<02:51,  2.25s/it][A
Training:   9%|▊         | 7/82 [00:15<02:47,  2.23s/it][A
Training:  10%|▉         | 8/82 [00:17<02:45,  2.24s/it][A
Training:  11%|█         | 9/82 [00:20<02:45,  2.26s/it][A
Training:  12%|█▏        | 10/82 [00:22<02:43,  2.27s/it][A
Training:  13%|█▎        | 11/82 [00:24<02:42,  2.29s/it][A
Training:  15%|█▍        | 12/82 [00:27<02:39,  2.28s/it][A
Training:  16%|█▌        | 13/82 [00:29<02:38,  2.30s/it][A
Training:  17%|█▋        | 14/82 [00:31<02:35,  2.28s/it][A
Training:  18%|█▊        | 15/82 [00:34<02:34,  2.31s/it][A
Training:  20%|█▉        | 16/82 [00:36<02:31,  2.29s/it][A
Training:  21%|██        | 17/82 [00:38<02:28,  2.28s/it][A
Training:  22%|██▏       | 18/82 [00:40<02:26,  2.29s/it][A
Training:  23%|██▎       | 19/82 [00:43<02:25,  2.31s/it][A
Training:  24%|██▍       | 20/82 [00:45<02:23,  2.32s/it][A
Training:  26%|██▌       | 21/82 [00:47<02:21,  2.32s/it][A
Training:  27%|██▋       | 22/82 [00:50<02:20,  2.34s/it][A
Training:  28%|██▊       | 23/82 [00:52<02:18,  2.34s/it][A
Training:  29%|██▉       | 24/82 [00:55<02:16,  2.35s/it][A
Training:  30%|███       | 25/82 [00:57<02:16,  2.40s/it][A
Training:  32%|███▏      | 26/82 [01:00<02:15,  2.42s/it][A
Training:  33%|███▎      | 27/82 [01:02<02:10,  2.37s/it][A
Training:  34%|███▍      | 28/82 [01:04<02:09,  2.39s/it][A
Training:  35%|███▌      | 29/82 [01:07<02:05,  2.38s/it][A
Training:  37%|███▋      | 30/82 [01:09<02:03,  2.38s/it][A
Training:  38%|███▊      | 31/82 [01:11<02:01,  2.38s/it][A
Training:  39%|███▉      | 32/82 [01:14<01:58,  2.38s/it][A
Training:  40%|████      | 33/82 [01:16<01:58,  2.42s/it][A
Training:  41%|████▏     | 34/82 [01:19<01:56,  2.43s/it][A
Training:  43%|████▎     | 35/82 [01:21<01:52,  2.39s/it][A
Training:  44%|████▍     | 36/82 [01:23<01:51,  2.42s/it][A
Training:  45%|████▌     | 37/82 [01:26<01:48,  2.42s/it][A
Training:  46%|████▋     | 38/82 [01:28<01:48,  2.46s/it][A
Training:  48%|████▊     | 39/82 [01:31<01:45,  2.45s/it][A
Training:  49%|████▉     | 40/82 [01:33<01:41,  2.41s/it][A
Training:  50%|█████     | 41/82 [01:36<01:39,  2.42s/it][A
Training:  51%|█████     | 42/82 [01:38<01:36,  2.40s/it][A
Training:  52%|█████▏    | 43/82 [01:40<01:33,  2.39s/it][A
Training:  54%|█████▎    | 44/82 [01:43<01:31,  2.40s/it][A
Training:  55%|█████▍    | 45/82 [01:45<01:28,  2.39s/it][A
Training:  56%|█████▌    | 46/82 [01:47<01:24,  2.35s/it][A
Training:  57%|█████▋    | 47/82 [01:50<01:23,  2.39s/it][A
Training:  59%|█████▊    | 48/82 [01:52<01:23,  2.45s/it][A
Training:  60%|█████▉    | 49/82 [01:55<01:19,  2.42s/it][A
Training:  61%|██████    | 50/82 [01:57<01:19,  2.47s/it][A
Training:  62%|██████▏   | 51/82 [02:00<01:16,  2.46s/it][A
Training:  63%|██████▎   | 52/82 [02:02<01:13,  2.45s/it][A
Training:  65%|██████▍   | 53/82 [02:05<01:10,  2.43s/it][A
Training:  66%|██████▌   | 54/82 [02:07<01:08,  2.44s/it][A
Training:  67%|██████▋   | 55/82 [02:10<01:06,  2.47s/it][A
Training:  68%|██████▊   | 56/82 [02:12<01:04,  2.48s/it][A
Training:  70%|██████▉   | 57/82 [02:15<01:01,  2.47s/it][A
Training:  71%|███████   | 58/82 [02:17<00:58,  2.44s/it][A
Training:  72%|███████▏  | 59/82 [02:19<00:56,  2.45s/it][A
Training:  73%|███████▎  | 60/82 [02:22<00:54,  2.46s/it][A
Training:  74%|███████▍  | 61/82 [02:24<00:51,  2.46s/it][A
Training:  76%|███████▌  | 62/82 [02:27<00:48,  2.43s/it][A
Training:  77%|███████▋  | 63/82 [02:29<00:45,  2.42s/it][A
Training:  78%|███████▊  | 64/82 [02:32<00:44,  2.48s/it][A
Training:  79%|███████▉  | 65/82 [02:34<00:41,  2.47s/it][A
