
Training:  59%|█████▊    | 48/82 [10:43<07:44, 13.67s/it][A
Testing:  37%|███▋      | 30/82 [06:31<11:47, 13.61s/it][A
Training:  79%|███████▉  | 65/82 [14:25<03:45, 13.29s/it][A
Testing:  38%|███▊      | 31/82 [06:44<11:33, 13.60s/it][A
Training:  80%|████████  | 66/82 [14:38<03:32, 13.29s/it][A
Testing:  39%|███▉      | 32/82 [06:58<11:26, 13.74s/it][A
Training:  82%|████████▏ | 67/82 [14:52<03:23, 13.56s/it][A
Testing:  40%|████      | 33/82 [07:12<11:16, 13.80s/it][A
Training:  83%|████████▎ | 68/82 [15:05<03:08, 13.49s/it][A
Testing:  41%|████▏     | 34/82 [07:26<11:01, 13.79s/it][A
Training:  84%|████████▍ | 69/82 [15:19<02:57, 13.64s/it][A
Testing:  43%|████▎     | 35/82 [07:40<10:53, 13.89s/it][A
Training:  85%|████████▌ | 70/82 [15:33<02:44, 13.68s/it][A
Testing:  44%|████▍     | 36/82 [07:55<10:46, 14.05s/it][A
Training:  87%|████████▋ | 71/82 [15:47<02:30, 13.65s/it][A
Testing:  45%|████▌     | 37/82 [08:09<10:33, 14.09s/it][A
Training:  88%|████████▊ | 72/82 [16:00<02:15, 13.57s/it][A
Testing:  46%|████▋     | 38/82 [08:23<10:21, 14.14s/it][A
Training:  89%|████████▉ | 73/82 [16:14<02:02, 13.67s/it][A
Testing:  48%|████▊     | 39/82 [08:37<10:04, 14.06s/it][A
Training:  90%|█████████ | 74/82 [16:28<01:49, 13.74s/it][A
Testing:  49%|████▉     | 40/82 [08:52<09:58, 14.25s/it][A
Training:  91%|█████████▏| 75/82 [16:42<01:36, 13.83s/it][A
Testing:  50%|█████     | 41/82 [09:06<09:41, 14.19s/it][A
Training:  93%|█████████▎| 76/82 [16:56<01:24, 14.01s/it][A
Testing:  51%|█████     | 42/82 [09:19<09:18, 13.97s/it][A
Training:  94%|█████████▍| 77/82 [17:10<01:09, 13.80s/it][A
Testing:  52%|█████▏    | 43/82 [09:33<09:01, 13.88s/it][A
Training:  95%|█████████▌| 78/82 [17:23<00:54, 13.66s/it][A
Testing:  54%|█████▎    | 44/82 [09:46<08:43, 13.78s/it][A
Training:  96%|█████████▋| 79/82 [17:38<00:41, 14.00s/it][A
Testing:  55%|█████▍    | 45/82 [10:01<08:36, 13.96s/it][A
Training:  98%|█████████▊| 80/82 [17:52<00:28, 14.01s/it][A
Testing:  56%|█████▌    | 46/82 [10:07<07:00, 11.67s/it][A
Testing:  57%|█████▋    | 47/82 [10:15<06:04, 10.42s/it][A
Training:  99%|█████████▉| 81/82 [18:05<00:13, 13.80s/it][A
Testing:  59%|█████▊    | 48/82 [10:29<06:31, 11.53s/it][A
Training: 100%|██████████| 82/82 [18:19<00:00, 13.71s/it][ATraining: 100%|██████████| 82/82 [18:19<00:00, 13.40s/it]

Testing:   0%|          | 0/82 [00:00<?, ?it/s][A
Testing:  60%|█████▉    | 49/82 [10:43<06:52, 12.50s/it][A
Testing:   1%|          | 1/82 [00:14<19:26, 14.40s/it][A
Testing:  61%|██████    | 50/82 [10:57<06:54, 12.94s/it][A
Testing:   2%|▏         | 2/82 [00:28<18:53, 14.16s/it][A
Testing:  62%|██████▏   | 51/82 [11:12<06:53, 13.34s/it][A
Testing:   4%|▎         | 3/82 [00:42<18:40, 14.18s/it][A
Testing:  63%|██████▎   | 52/82 [11:26<06:46, 13.54s/it][A
Testing:   5%|▍         | 4/82 [00:56<18:20, 14.12s/it][A
Testing:   6%|▌         | 5/82 [01:09<17:44, 13.83s/it][A
Testing:  65%|██████▍   | 53/82 [11:40<06:42, 13.88s/it][A
Testing:  66%|██████▌   | 54/82 [11:54<06:28, 13.89s/it][A
Testing:   7%|▋         | 6/82 [01:24<17:41, 13.96s/it][A
Testing:  67%|██████▋   | 55/82 [12:08<06:17, 13.97s/it][A
Testing:   9%|▊         | 7/82 [01:38<17:40, 14.14s/it][A
Testing:  10%|▉         | 8/82 [01:52<17:08, 13.90s/it][A
Testing:  68%|██████▊   | 56/82 [12:23<06:05, 14.05s/it][A
Testing:  11%|█         | 9/82 [02:05<16:51, 13.86s/it][A
Testing:  70%|██████▉   | 57/82 [12:37<05:51, 14.04s/it][A
Testing:  12%|█▏        | 10/82 [02:19<16:36, 13.84s/it][A
Testing:  71%|███████   | 58/82 [12:51<05:38, 14.10s/it][A
Testing:  13%|█▎        | 11/82 [02:33<16:18, 13.78s/it][A
Testing:  72%|███████▏  | 59/82 [13:05<05:26, 14.22s/it][A
Testing:  15%|█▍        | 12/82 [02:47<16:15, 13.94s/it][A
Testing:  73%|███████▎  | 60/82 [13:20<05:18, 14.46s/it][A
Testing:  16%|█▌        | 13/82 [03:01<15:55, 13.84s/it][A
Testing:  74%|███████▍  | 61/82 [13:35<05:03, 14.46s/it][A
Testing:  17%|█▋        | 14/82 [03:14<15:23, 13.58s/it][A
Testing:  76%|███████▌  | 62/82 [13:49<04:44, 14.24s/it][A
Testing:  18%|█▊        | 15/82 [03:28<15:19, 13.72s/it][A
Testing:  77%|███████▋  | 63/82 [14:03<04:31, 14.30s/it][A
Testing:  20%|█▉        | 16/82 [03:41<14:59, 13.63s/it][A
Testing:  78%|███████▊  | 64/82 [14:18<04:18, 14.36s/it][A
Testing:  21%|██        | 17/82 [03:55<14:46, 13.63s/it][A
Testing:  79%|███████▉  | 65/82 [14:31<03:59, 14.07s/it][A
Testing:  22%|██▏       | 18/82 [04:08<14:19, 13.43s/it][A
Testing:  80%|████████  | 66/82 [14:45<03:44, 14.05s/it][A
Testing:  23%|██▎       | 19/82 [04:21<14:06, 13.43s/it][A
Testing:  82%|████████▏ | 67/82 [14:59<03:28, 13.92s/it][A
Testing:  24%|██▍       | 20/82 [04:35<14:05, 13.63s/it][A
Testing:  83%|████████▎ | 68/82 [15:13<03:17, 14.09s/it][A
Testing:  26%|██▌       | 21/82 [04:49<13:45, 13.54s/it][A
Testing:  84%|████████▍ | 69/82 [15:27<03:04, 14.18s/it][A
Testing:  27%|██▋       | 22/82 [05:02<13:35, 13.59s/it][A
Testing:  85%|████████▌ | 70/82 [15:42<02:52, 14.35s/it][A
Testing:  28%|██▊       | 23/82 [05:16<13:25, 13.66s/it][A
Testing:  87%|████████▋ | 71/82 [15:56<02:35, 14.12s/it][A
Testing:  29%|██▉       | 24/82 [05:30<13:12, 13.66s/it][A
Testing:  88%|████████▊ | 72/82 [16:10<02:21, 14.17s/it][A
Testing:  30%|███       | 25/82 [05:43<12:54, 13.59s/it][A
Testing:  89%|████████▉ | 73/82 [16:24<02:05, 13.98s/it][A
Testing:  32%|███▏      | 26/82 [05:57<12:41, 13.59s/it][A
Testing:  90%|█████████ | 74/82 [16:38<01:53, 14.23s/it][A
Testing:  33%|███▎      | 27/82 [06:10<12:24, 13.54s/it][A
Testing:  91%|█████████▏| 75/82 [16:53<01:39, 14.19s/it][A
Testing:  34%|███▍      | 28/82 [06:24<12:17, 13.65s/it][A
Testing:  93%|█████████▎| 76/82 [17:07<01:24, 14.13s/it][A
Testing:  35%|███▌      | 29/82 [06:38<12:07, 13.72s/it][A
Testing:  94%|█████████▍| 77/82 [17:20<01:10, 14.04s/it][A
Testing:  37%|███▋      | 30/82 [06:51<11:47, 13.60s/it][A
Testing:  95%|█████████▌| 78/82 [17:34<00:55, 13.94s/it][A
Testing:  38%|███▊      | 31/82 [07:05<11:35, 13.63s/it][A
Testing:  96%|█████████▋| 79/82 [17:48<00:41, 13.80s/it][A
Testing:  39%|███▉      | 32/82 [07:19<11:23, 13.66s/it][A
Testing:  98%|█████████▊| 80/82 [17:58<00:25, 12.81s/it][A
Testing:  99%|█████████▉| 81/82 [18:02<00:10, 10.17s/it][A
Testing:  40%|████      | 33/82 [07:32<10:57, 13.41s/it][A
Testing: 100%|██████████| 82/82 [18:14<00:00, 10.74s/it][ATesting: 100%|██████████| 82/82 [18:14<00:00, 13.35s/it]
Epoch: 100%|██████████| 20/20 [13:53:34<00:00, 2186.50s/it]Epoch: 100%|██████████| 20/20 [13:53:34<00:00, 2500.73s/it]

Testing:  41%|████▏     | 34/82 [07:44<10:36, 13.26s/it][A
Testing:  43%|████▎     | 35/82 [07:58<10:27, 13.34s/it][A
Testing:  44%|████▍     | 36/82 [08:12<10:23, 13.56s/it][A
Testing:  45%|████▌     | 37/82 [08:27<10:33, 14.08s/it][A
Testing:  46%|████▋     | 38/82 [08:40<10:02, 13.70s/it][A
Testing:  48%|████▊     | 39/82 [08:53<09:37, 13.42s/it][A
Testing:  49%|████▉     | 40/82 [09:06<09:15, 13.22s/it][A
Testing:  50%|█████     | 41/82 [09:19<08:58, 13.13s/it][A
Testing:  51%|█████     | 42/82 [09:32<08:42, 13.07s/it][A
Testing:  52%|█████▏    | 43/82 [09:44<08:26, 12.98s/it][A
Testing:  54%|█████▎    | 44/82 [09:57<08:13, 12.99s/it][A
Testing:  55%|█████▍    | 45/82 [10:10<07:59, 12.96s/it][A
Testing:  56%|█████▌    | 46/82 [10:23<07:45, 12.92s/it][A
Testing:  57%|█████▋    | 47/82 [10:36<07:34, 12.97s/it][A
Testing:  59%|█████▊    | 48/82 [10:49<07:24, 13.07s/it][A
Testing:  60%|█████▉    | 49/82 [11:03<07:20, 13.35s/it][A
Testing:  61%|██████    | 50/82 [11:18<07:19, 13.73s/it][A
Testing:  62%|██████▏   | 51/82 [11:34<07:27, 14.44s/it][A
Testing:  63%|██████▎   | 52/82 [11:49<07:16, 14.55s/it][A
Testing:  65%|██████▍   | 53/82 [12:04<07:06, 14.69s/it][A
Testing:  66%|██████▌   | 54/82 [12:18<06:45, 14.49s/it][A
Testing:  67%|██████▋   | 55/82 [12:31<06:15, 13.90s/it][A
Testing:  68%|██████▊   | 56/82 [12:43<05:53, 13.58s/it][A
Testing:  70%|██████▉   | 57/82 [12:58<05:44, 13.77s/it][A
Testing:  71%|███████   | 58/82 [13:12<05:36, 14.04s/it][A
Testing:  72%|███████▏  | 59/82 [13:25<05:16, 13.76s/it][A
Testing:  73%|███████▎  | 60/82 [13:39<05:00, 13.67s/it][A
Testing:  74%|███████▍  | 61/82 [13:52<04:41, 13.40s/it][A
Testing:  76%|███████▌  | 62/82 [14:05<04:25, 13.27s/it][A
Testing:  77%|███████▋  | 63/82 [14:18<04:10, 13.17s/it][A
Testing:  78%|███████▊  | 64/82 [14:30<03:55, 13.07s/it][A
Testing:  79%|███████▉  | 65/82 [14:44<03:43, 13.17s/it][A
Testing:  80%|████████  | 66/82 [14:57<03:29, 13.11s/it][A
Testing:  82%|████████▏ | 67/82 [15:10<03:18, 13.20s/it][A
Testing:  83%|████████▎ | 68/82 [15:23<03:04, 13.18s/it][A
Testing:  84%|████████▍ | 69/82 [15:37<02:52, 13.29s/it][A
Testing:  85%|████████▌ | 70/82 [15:50<02:37, 13.16s/it][A
Testing:  87%|████████▋ | 71/82 [16:03<02:24, 13.16s/it][A
Testing:  88%|████████▊ | 72/82 [16:16<02:10, 13.02s/it][A
Testing:  89%|████████▉ | 73/82 [16:28<01:56, 12.99s/it][A
Testing:  90%|█████████ | 74/82 [16:41<01:43, 12.97s/it][A
Testing:  91%|█████████▏| 75/82 [16:54<01:30, 12.88s/it][A
Testing:  93%|█████████▎| 76/82 [17:07<01:16, 12.81s/it][A
Testing:  94%|█████████▍| 77/82 [17:20<01:04, 12.94s/it][A
Testing:  95%|█████████▌| 78/82 [17:33<00:51, 12.90s/it][A
Testing:  96%|█████████▋| 79/82 [17:46<00:38, 12.94s/it][A
Testing:  98%|█████████▊| 80/82 [17:59<00:25, 12.92s/it][A
Testing:  99%|█████████▉| 81/82 [18:12<00:13, 13.08s/it][A
Testing: 100%|██████████| 82/82 [18:25<00:00, 12.92s/it][ATesting: 100%|██████████| 82/82 [18:25<00:00, 13.48s/it]
Epoch:  40%|████      | 4/10 [2:24:37<3:37:48, 2178.09s/it]
Training:   0%|          | 0/82 [00:00<?, ?it/s][A
Training:   1%|          | 1/82 [00:20<27:20, 20.25s/it][A
Training:   2%|▏         | 2/82 [00:33<21:32, 16.15s/it][A
Training:   4%|▎         | 3/82 [00:47<19:52, 15.09s/it][A
Training:   5%|▍         | 4/82 [01:00<18:32, 14.26s/it][A
Training:   6%|▌         | 5/82 [01:13<17:45, 13.84s/it][A
Training:   7%|▋         | 6/82 [01:26<17:14, 13.61s/it][A
Training:   9%|▊         | 7/82 [01:39<16:52, 13.50s/it][A
Training:  10%|▉         | 8/82 [01:52<16:29, 13.38s/it][A
Training:  11%|█         | 9/82 [02:06<16:12, 13.32s/it][A
Training:  12%|█▏        | 10/82 [02:19<15:56, 13.28s/it][A
Training:  13%|█▎        | 11/82 [02:32<15:36, 13.19s/it][A
Training:  15%|█▍        | 12/82 [02:45<15:29, 13.27s/it][A
Training:  16%|█▌        | 13/82 [02:58<15:11, 13.20s/it][A
Training:  17%|█▋        | 14/82 [03:11<14:47, 13.05s/it][A
Training:  18%|█▊        | 15/82 [03:24<14:41, 13.15s/it][A
Training:  20%|█▉        | 16/82 [03:38<14:32, 13.21s/it][A
Training:  21%|██        | 17/82 [03:51<14:19, 13.22s/it][A
Training:  22%|██▏       | 18/82 [04:04<14:09, 13.27s/it][A
Training:  23%|██▎       | 19/82 [04:18<13:53, 13.23s/it][A
Training:  24%|██▍       | 20/82 [04:31<13:36, 13.17s/it][A
Training:  26%|██▌       | 21/82 [04:44<13:31, 13.30s/it][A
Training:  27%|██▋       | 22/82 [04:57<13:15, 13.25s/it][A
Training:  28%|██▊       | 23/82 [05:11<13:02, 13.26s/it][A
Training:  29%|██▉       | 24/82 [05:23<12:41, 13.13s/it][A
Training:  30%|███       | 25/82 [05:37<12:29, 13.14s/it][A
Training:  32%|███▏      | 26/82 [05:50<12:15, 13.14s/it][A
Training:  33%|███▎      | 27/82 [06:03<12:03, 13.15s/it][A
Training:  34%|███▍      | 28/82 [06:16<11:50, 13.17s/it][A
Training:  35%|███▌      | 29/82 [06:29<11:38, 13.19s/it][A
Training:  37%|███▋      | 30/82 [06:43<11:31, 13.30s/it][A
Training:  38%|███▊      | 31/82 [06:56<11:14, 13.23s/it][A
Training:  39%|███▉      | 32/82 [07:09<11:04, 13.29s/it][A
Training:  40%|████      | 33/82 [07:23<10:54, 13.37s/it][A
Training:  41%|████▏     | 34/82 [07:36<10:39, 13.32s/it][A
Training:  43%|████▎     | 35/82 [07:50<10:28, 13.37s/it][A
Training:  44%|████▍     | 36/82 [08:03<10:10, 13.28s/it][A
Training:  45%|████▌     | 37/82 [08:16<09:56, 13.26s/it][A
Training:  46%|████▋     | 38/82 [08:29<09:40, 13.20s/it][A
Training:  48%|████▊     | 39/82 [08:42<09:29, 13.25s/it][A
Training:  49%|████▉     | 40/82 [08:56<09:19, 13.32s/it][A
Training:  50%|█████     | 41/82 [09:09<09:07, 13.36s/it][A
Training:  51%|█████     | 42/82 [09:22<08:51, 13.29s/it][A
Training:  52%|█████▏    | 43/82 [09:36<08:36, 13.25s/it][A
Training:  54%|█████▎    | 44/82 [09:49<08:22, 13.21s/it][A
Training:  55%|█████▍    | 45/82 [10:02<08:11, 13.28s/it][A
Training:  56%|█████▌    | 46/82 [10:15<07:56, 13.22s/it][A
Training:  57%|█████▋    | 47/82 [10:29<07:44, 13.27s/it][A
Training:  59%|█████▊    | 48/82 [10:42<07:30, 13.25s/it][A
Training:  60%|█████▉    | 49/82 [10:55<07:17, 13.25s/it][A
Training:  61%|██████    | 50/82 [11:08<07:02, 13.21s/it][A
Training:  62%|██████▏   | 51/82 [11:22<06:50, 13.25s/it][A
Training:  63%|██████▎   | 52/82 [11:35<06:39, 13.31s/it][A
Training:  65%|██████▍   | 53/82 [11:48<06:27, 13.35s/it][A
Training:  66%|██████▌   | 54/82 [12:02<06:16, 13.44s/it][A
Training:  67%|██████▋   | 55/82 [12:15<06:01, 13.37s/it][A
Training:  68%|██████▊   | 56/82 [12:29<05:49, 13.45s/it][A
Training:  70%|██████▉   | 57/82 [12:42<05:34, 13.40s/it][A
Training:  71%|███████   | 58/82 [12:55<05:19, 13.32s/it][A
Training:  72%|███████▏  | 59/82 [13:09<05:07, 13.37s/it][A
Training:  73%|███████▎  | 60/82 [13:22<04:52, 13.28s/it][A
Training:  74%|███████▍  | 61/82 [13:35<04:40, 13.35s/it][A
Training:  76%|███████▌  | 62/82 [13:49<04:29, 13.50s/it][A
Training:  77%|███████▋  | 63/82 [14:02<04:14, 13.42s/it][A
Training:  78%|███████▊  | 64/82 [14:16<04:02, 13.46s/it][A
Training:  79%|███████▉  | 65/82 [14:29<03:46, 13.33s/it][A
Training:  80%|████████  | 66/82 [14:42<03:32, 13.27s/it][A
Training:  82%|████████▏ | 67/82 [14:55<03:18, 13.25s/it][A
Training:  83%|████████▎ | 68/82 [15:09<03:05, 13.26s/it][A
Training:  84%|████████▍ | 69/82 [15:22<02:54, 13.38s/it][A
Training:  85%|████████▌ | 70/82 [15:36<02:40, 13.35s/it][A
Training:  87%|████████▋ | 71/82 [15:49<02:27, 13.37s/it][A
Training:  88%|████████▊ | 72/82 [16:03<02:14, 13.43s/it][A
Training:  89%|████████▉ | 73/82 [16:16<02:00, 13.35s/it][A
Training:  90%|█████████ | 74/82 [16:29<01:46, 13.34s/it][A
Training:  91%|█████████▏| 75/82 [16:43<01:33, 13.43s/it][A
Training:  93%|█████████▎| 76/82 [16:56<01:19, 13.33s/it][A
Training:  94%|█████████▍| 77/82 [17:09<01:06, 13.22s/it][A
Training:  95%|█████████▌| 78/82 [17:22<00:52, 13.18s/it][A
Training:  96%|█████████▋| 79/82 [17:35<00:39, 13.28s/it][A
Training:  98%|█████████▊| 80/82 [17:49<00:26, 13.36s/it][A
Training:  99%|█████████▉| 81/82 [18:02<00:13, 13.30s/it][A
Training: 100%|██████████| 82/82 [18:15<00:00, 13.24s/it][ATraining: 100%|██████████| 82/82 [18:15<00:00, 13.36s/it]

Testing:   0%|          | 0/82 [00:00<?, ?it/s][A
Testing:   1%|          | 1/82 [00:13<17:56, 13.30s/it][A
Testing:   2%|▏         | 2/82 [00:26<17:28, 13.10s/it][A
Testing:   4%|▎         | 3/82 [00:39<17:18, 13.14s/it][A
Testing:   5%|▍         | 4/82 [00:52<16:53, 12.99s/it][A
Testing:   6%|▌         | 5/82 [01:05<16:40, 13.00s/it][A
Testing:   7%|▋         | 6/82 [01:18<16:31, 13.04s/it][A
Testing:   9%|▊         | 7/82 [01:31<16:26, 13.16s/it][A
Testing:  10%|▉         | 8/82 [01:44<16:08, 13.09s/it][A
Testing:  11%|█         | 9/82 [01:57<15:55, 13.09s/it][A
Testing:  12%|█▏        | 10/82 [02:11<15:45, 13.14s/it][A
Testing:  13%|█▎        | 11/82 [02:24<15:41, 13.27s/it][A
Testing:  15%|█▍        | 12/82 [02:37<15:25, 13.23s/it][A
Testing:  16%|█▌        | 13/82 [02:51<15:15, 13.27s/it][A
Testing:  17%|█▋        | 14/82 [03:04<15:03, 13.29s/it][A
Testing:  18%|█▊        | 15/82 [03:17<14:51, 13.31s/it][A
Testing:  20%|█▉        | 16/82 [03:30<14:32, 13.21s/it][A
Testing:  21%|██        | 17/82 [03:44<14:21, 13.26s/it][A
Testing:  22%|██▏       | 18/82 [03:57<14:02, 13.16s/it][A
Testing:  23%|██▎       | 19/82 [04:10<13:49, 13.16s/it][A
Testing:  24%|██▍       | 20/82 [04:22<13:24, 12.98s/it][A
Testing:  26%|██▌       | 21/82 [04:35<13:15, 13.04s/it][A
Testing:  27%|██▋       | 22/82 [04:49<13:13, 13.23s/it][A
Testing:  28%|██▊       | 23/82 [05:02<13:01, 13.25s/it][A
Testing:  29%|██▉       | 24/82 [05:16<12:48, 13.25s/it][A
Testing:  30%|███       | 25/82 [05:29<12:29, 13.15s/it][A
Testing:  32%|███▏      | 26/82 [05:42<12:16, 13.15s/it][A
Testing:  33%|███▎      | 27/82 [05:55<12:07, 13.23s/it][A
Testing:  34%|███▍      | 28/82 [06:08<11:52, 13.19s/it][A
Testing:  35%|███▌      | 29/82 [06:21<11:38, 13.18s/it][A
Testing:  37%|███▋      | 30/82 [06:35<11:27, 13.22s/it][A
Testing:  38%|███▊      | 31/82 [06:48<11:10, 13.15s/it][A
Testing:  39%|███▉      | 32/82 [07:01<10:55, 13.11s/it][A
Testing:  40%|████      | 33/82 [07:14<10:41, 13.09s/it][A
Testing:  41%|████▏     | 34/82 [07:27<10:35, 13.25s/it][A
Testing:  43%|████▎     | 35/82 [07:41<10:25, 13.30s/it][A
Testing:  44%|████▍     | 36/82 [07:54<10:07, 13.20s/it][A
Testing:  45%|████▌     | 37/82 [08:07<09:54, 13.22s/it][A
Testing:  46%|████▋     | 38/82 [08:20<09:38, 13.15s/it][A
Testing:  48%|████▊     | 39/82 [08:33<09:21, 13.07s/it][A
Testing:  49%|████▉     | 40/82 [08:46<09:10, 13.10s/it][A
Testing:  50%|█████     | 41/82 [08:59<08:59, 13.16s/it][A
Testing:  51%|█████     | 42/82 [09:13<08:46, 13.16s/it][A
Testing:  52%|█████▏    | 43/82 [09:26<08:38, 13.28s/it][A
Testing:  54%|█████▎    | 44/82 [09:40<08:36, 13.58s/it][A
Testing:  55%|█████▍    | 45/82 [09:55<08:35, 13.92s/it][A
Testing:  56%|█████▌    | 46/82 [10:10<08:28, 14.13s/it][A
Testing:  57%|█████▋    | 47/82 [10:24<08:18, 14.25s/it][A
Testing:  59%|█████▊    | 48/82 [10:40<08:17, 14.64s/it][A
Testing:  60%|█████▉    | 49/82 [10:55<08:06, 14.73s/it][A
Testing:  61%|██████    | 50/82 [11:10<07:55, 14.86s/it][A
Testing:  62%|██████▏   | 51/82 [11:24<07:31, 14.57s/it][A
Testing:  63%|██████▎   | 52/82 [11:39<07:26, 14.89s/it][A
Testing:  65%|██████▍   | 53/82 [11:54<07:10, 14.86s/it][A
Testing:  66%|██████▌   | 54/82 [12:08<06:50, 14.66s/it][A
Testing:  67%|██████▋   | 55/82 [12:24<06:43, 14.94s/it][A
Testing:  68%|██████▊   | 56/82 [12:40<06:38, 15.31s/it][A
Testing:  70%|██████▉   | 57/82 [12:55<06:17, 15.11s/it][A
Testing:  71%|███████   | 58/82 [13:10<06:01, 15.07s/it][A
Testing:  72%|███████▏  | 59/82 [13:25<05:49, 15.18s/it][A
Testing:  73%|███████▎  | 60/82 [13:41<05:35, 15.23s/it][A
Testing:  74%|███████▍  | 61/82 [13:55<05:16, 15.08s/it][A
Testing:  76%|███████▌  | 62/82 [14:11<05:02, 15.13s/it][A
Testing:  77%|███████▋  | 63/82 [14:25<04:44, 15.00s/it][A
Testing:  78%|███████▊  | 64/82 [14:40<04:30, 15.05s/it][A
Testing:  79%|███████▉  | 65/82 [14:56<04:19, 15.28s/it][A
Testing:  80%|████████  | 66/82 [15:11<04:02, 15.16s/it][A
Testing:  82%|████████▏ | 67/82 [15:26<03:43, 14.93s/it][A
Testing:  83%|████████▎ | 68/82 [15:40<03:26, 14.78s/it][A
Testing:  84%|████████▍ | 69/82 [15:54<03:09, 14.58s/it][A
Testing:  85%|████████▌ | 70/82 [16:10<02:58, 14.91s/it][A
Testing:  87%|████████▋ | 71/82 [16:26<02:47, 15.25s/it][A
Testing:  88%|████████▊ | 72/82 [16:41<02:32, 15.30s/it][A
Testing:  89%|████████▉ | 73/82 [16:57<02:19, 15.49s/it][A
Testing:  90%|█████████ | 74/82 [17:12<02:03, 15.39s/it][A
Testing:  91%|█████████▏| 75/82 [17:28<01:48, 15.48s/it][A
Testing:  93%|█████████▎| 76/82 [17:43<01:31, 15.30s/it][A
Testing:  94%|█████████▍| 77/82 [17:58<01:15, 15.12s/it][A
Testing:  95%|█████████▌| 78/82 [18:12<01:00, 15.02s/it][A
Testing:  96%|█████████▋| 79/82 [18:30<00:47, 15.68s/it][A
Testing:  98%|█████████▊| 80/82 [18:46<00:32, 16.02s/it][A
Testing:  99%|█████████▉| 81/82 [19:04<00:16, 16.37s/it][A
Testing: 100%|██████████| 82/82 [19:18<00:00, 15.89s/it][ATesting: 100%|██████████| 82/82 [19:18<00:00, 14.13s/it]
Epoch:  50%|█████     | 5/10 [3:02:11<3:03:48, 2205.65s/it]
Training:   0%|          | 0/82 [00:00<?, ?it/s][A
Training:   1%|          | 1/82 [00:14<19:59, 14.81s/it][A
Training:   2%|▏         | 2/82 [00:30<20:31, 15.39s/it][A
Training:   4%|▎         | 3/82 [00:45<20:06, 15.28s/it][A
Training:   5%|▍         | 4/82 [01:00<19:49, 15.25s/it][A
Training:   6%|▌         | 5/82 [01:16<19:53, 15.49s/it][A
Training:   7%|▋         | 6/82 [01:32<19:47, 15.62s/it][A
Training:   9%|▊         | 7/82 [01:47<19:20, 15.47s/it][A
Training:  10%|▉         | 8/82 [02:02<18:54, 15.33s/it][A
Training:  11%|█         | 9/82 [02:17<18:31, 15.22s/it][A
Training:  12%|█▏        | 10/82 [02:32<18:08, 15.12s/it][A
Training:  13%|█▎        | 11/82 [02:47<17:49, 15.06s/it][A
Training:  15%|█▍        | 12/82 [03:02<17:19, 14.85s/it][A
Training:  16%|█▌        | 13/82 [03:17<17:08, 14.90s/it][A
Training:  17%|█▋        | 14/82 [03:31<16:34, 14.62s/it][A
Training:  18%|█▊        | 15/82 [03:46<16:40, 14.93s/it][A
Training:  20%|█▉        | 16/82 [04:01<16:27, 14.96s/it][A
Training:  21%|██        | 17/82 [04:17<16:19, 15.07s/it][A
Training:  22%|██▏       | 18/82 [04:32<16:04, 15.06s/it][A
Training:  23%|██▎       | 19/82 [04:47<15:53, 15.13s/it][A
Training:  24%|██▍       | 20/82 [05:02<15:35, 15.08s/it][A
Training:  26%|██▌       | 21/82 [05:17<15:22, 15.12s/it][A
Training:  27%|██▋       | 22/82 [05:32<15:02, 15.04s/it][A
Training:  28%|██▊       | 23/82 [05:48<15:10, 15.44s/it][A
Training:  29%|██▉       | 24/82 [06:04<14:59, 15.52s/it][A
Training:  30%|███       | 25/82 [06:19<14:31, 15.29s/it][A
Training:  32%|███▏      | 26/82 [06:33<14:00, 15.00s/it][A
Training:  33%|███▎      | 27/82 [06:48<13:48, 15.07s/it][A
Training:  34%|███▍      | 28/82 [07:03<13:30, 15.00s/it][A
Training:  35%|███▌      | 29/82 [07:18<13:14, 14.99s/it][A
Training:  37%|███▋      | 30/82 [07:33<12:54, 14.90s/it][A
Training:  38%|███▊      | 31/82 [07:48<12:39, 14.89s/it][A
Training:  39%|███▉      | 32/82 [08:02<12:15, 14.70s/it][A
Training:  40%|████      | 33/82 [08:17<12:02, 14.74s/it][A
Training:  41%|████▏     | 34/82 [08:31<11:43, 14.65s/it][A
Training:  43%|████▎     | 35/82 [08:47<11:39, 14.89s/it][A
Training:  44%|████▍     | 36/82 [09:02<11:35, 15.12s/it][A
Training:  45%|████▌     | 37/82 [09:17<11:17, 15.05s/it][A
Training:  46%|████▋     | 38/82 [09:33<11:09, 15.22s/it][A
Training:  48%|████▊     | 39/82 [09:48<10:51, 15.16s/it][A
Training:  49%|████▉     | 40/82 [10:03<10:33, 15.09s/it][A
Training:  50%|█████     | 41/82 [10:18<10:17, 15.06s/it][A
Training:  51%|█████     | 42/82 [10:33<10:00, 15.01s/it][A
Training:  52%|█████▏    | 43/82 [10:48<09:45, 15.01s/it][A
Training:  54%|█████▎    | 44/82 [11:03<09:28, 14.97s/it][A
Training:  55%|█████▍    | 45/82 [11:17<09:10, 14.88s/it][A
Training:  56%|█████▌    | 46/82 [11:33<09:03, 15.11s/it][A
Training:  57%|█████▋    | 47/82 [11:49<08:57, 15.36s/it][A
Training:  59%|█████▊    | 48/82 [12:04<08:42, 15.38s/it][A
Training:  60%|█████▉    | 49/82 [12:19<08:24, 15.28s/it][A
Training:  61%|██████    | 50/82 [12:35<08:09, 15.30s/it][A
