Epoch:   0%|          | 0/70 [00:00<?, ?it/s]
Testing:  57%|█████▋    | 47/82 [09:57<07:25, 12.72s/it][A
Testing:  59%|█████▊    | 48/82 [10:10<07:17, 12.87s/it][A
Testing:  60%|█████▉    | 49/82 [10:23<07:04, 12.88s/it][A
Testing:  61%|██████    | 50/82 [10:36<06:51, 12.87s/it][A
Testing:  62%|██████▏   | 51/82 [10:49<06:46, 13.11s/it][A
Testing:  63%|██████▎   | 52/82 [11:03<06:36, 13.20s/it][A
Testing:  65%|██████▍   | 53/82 [11:16<06:20, 13.14s/it][A
Testing:  66%|██████▌   | 54/82 [11:30<06:17, 13.47s/it][A
Testing:  67%|██████▋   | 55/82 [11:43<05:58, 13.26s/it][A
Testing:  68%|██████▊   | 56/82 [11:57<05:48, 13.39s/it][A
Testing:  70%|██████▉   | 57/82 [12:09<05:31, 13.24s/it][A
Testing:  71%|███████   | 58/82 [12:24<05:24, 13.50s/it][A
Testing:  72%|███████▏  | 59/82 [12:37<05:08, 13.40s/it][A
Testing:  73%|███████▎  | 60/82 [12:50<04:56, 13.46s/it][A
Testing:  74%|███████▍  | 61/82 [13:04<04:43, 13.50s/it][A
Testing:  76%|███████▌  | 62/82 [13:17<04:28, 13.41s/it][A
Testing:  77%|███████▋  | 63/82 [13:31<04:16, 13.50s/it][A
Testing:  78%|███████▊  | 64/82 [13:44<04:02, 13.47s/it][A
Testing:  79%|███████▉  | 65/82 [13:58<03:51, 13.61s/it][A
Testing:  80%|████████  | 66/82 [14:12<03:37, 13.58s/it][A
Testing:  82%|████████▏ | 67/82 [14:26<03:25, 13.68s/it][A
Testing:  83%|████████▎ | 68/82 [14:40<03:16, 14.02s/it][A
Testing:  84%|████████▍ | 69/82 [14:54<03:02, 14.04s/it][A
Testing:  85%|████████▌ | 70/82 [15:09<02:48, 14.06s/it][A
Testing:  87%|████████▋ | 71/82 [15:23<02:35, 14.12s/it][A
Testing:  88%|████████▊ | 72/82 [15:38<02:23, 14.33s/it][A
Testing:  89%|████████▉ | 73/82 [15:52<02:08, 14.22s/it][A
Testing:  90%|█████████ | 74/82 [16:06<01:53, 14.19s/it][A
Testing:  91%|█████████▏| 75/82 [16:19<01:37, 13.93s/it][A
Testing:  93%|█████████▎| 76/82 [16:32<01:22, 13.67s/it][A
Testing:  94%|█████████▍| 77/82 [16:46<01:08, 13.74s/it][A
Testing:  95%|█████████▌| 78/82 [16:59<00:54, 13.58s/it][A
Testing:  96%|█████████▋| 79/82 [17:14<00:41, 13.97s/it][A
Testing:  98%|█████████▊| 80/82 [17:28<00:27, 13.94s/it][A
Testing:  99%|█████████▉| 81/82 [17:42<00:14, 14.07s/it][A
Testing: 100%|██████████| 82/82 [17:56<00:00, 13.95s/it][ATesting: 100%|██████████| 82/82 [17:56<00:00, 13.13s/it]
Epoch:  10%|█         | 7/70 [5:53:17<44:27:55, 2540.88s/it]
Training:   0%|          | 0/82 [00:00<?, ?it/s][A
Training:   1%|          | 1/82 [00:12<16:14, 12.03s/it][A
Training:   2%|▏         | 2/82 [00:26<17:36, 13.21s/it][A
Training:   4%|▎         | 3/82 [00:39<17:35, 13.37s/it][A
Training:   5%|▍         | 4/82 [00:53<17:32, 13.49s/it][A
Training:   6%|▌         | 5/82 [01:07<17:40, 13.78s/it][A
Training:   7%|▋         | 6/82 [01:20<17:10, 13.56s/it][A
Training:   9%|▊         | 7/82 [01:33<16:47, 13.43s/it][A
Training:  10%|▉         | 8/82 [01:47<16:42, 13.55s/it][A
Training:  11%|█         | 9/82 [02:00<16:20, 13.43s/it][A
Training:  12%|█▏        | 10/82 [02:13<15:51, 13.22s/it][A
Training:  13%|█▎        | 11/82 [02:27<15:52, 13.42s/it][A
Training:  15%|█▍        | 12/82 [02:41<15:53, 13.62s/it][A
Training:  16%|█▌        | 13/82 [02:55<15:51, 13.78s/it][A
Training:  17%|█▋        | 14/82 [03:09<15:36, 13.77s/it][A
Training:  18%|█▊        | 15/82 [03:23<15:28, 13.86s/it][A
Training:  20%|█▉        | 16/82 [03:38<15:31, 14.12s/it][A
Training:  21%|██        | 17/82 [03:52<15:13, 14.05s/it][A
Training:  22%|██▏       | 18/82 [04:05<14:50, 13.92s/it][A
Training:  23%|██▎       | 19/82 [04:19<14:34, 13.88s/it][A
Training:  24%|██▍       | 20/82 [04:33<14:25, 13.96s/it][A
Training:  26%|██▌       | 21/82 [04:47<14:08, 13.91s/it][A
Training:  27%|██▋       | 22/82 [05:01<13:57, 13.97s/it][A
Training:  28%|██▊       | 23/82 [05:15<13:36, 13.84s/it][A
Training:  29%|██▉       | 24/82 [05:28<13:22, 13.84s/it][A
Training:  30%|███       | 25/82 [05:42<13:10, 13.87s/it][A
Training:  32%|███▏      | 26/82 [05:56<12:56, 13.87s/it][A
Training:  33%|███▎      | 27/82 [06:10<12:40, 13.83s/it][A
Training:  34%|███▍      | 28/82 [06:24<12:25, 13.81s/it][A
Training:  35%|███▌      | 29/82 [06:37<12:08, 13.74s/it][A
Training:  37%|███▋      | 30/82 [06:51<11:55, 13.76s/it][A
Training:  38%|███▊      | 31/82 [07:05<11:37, 13.68s/it][A
Training:  39%|███▉      | 32/82 [07:18<11:25, 13.71s/it][A
Training:  40%|████      | 33/82 [07:32<11:08, 13.63s/it][A
Training:  41%|████▏     | 34/82 [07:46<10:56, 13.69s/it][A
Training:  43%|████▎     | 35/82 [07:59<10:41, 13.65s/it][A
Training:  44%|████▍     | 36/82 [08:13<10:27, 13.64s/it][A
Training:  45%|████▌     | 37/82 [08:27<10:15, 13.69s/it][A
Training:  46%|████▋     | 38/82 [08:41<10:12, 13.91s/it][A
Training:  48%|████▊     | 39/82 [08:55<09:52, 13.78s/it][A
Training:  49%|████▉     | 40/82 [09:09<09:41, 13.85s/it][A
Training:  50%|█████     | 41/82 [09:22<09:27, 13.83s/it][A
Training:  51%|█████     | 42/82 [09:36<09:07, 13.70s/it][A
Training:  52%|█████▏    | 43/82 [09:49<08:53, 13.68s/it][A
Training:  54%|█████▎    | 44/82 [10:03<08:37, 13.61s/it][A
Training:  55%|█████▍    | 45/82 [10:16<08:17, 13.44s/it][A
Training:  56%|█████▌    | 46/82 [10:29<08:05, 13.47s/it][A
Training:  57%|█████▋    | 47/82 [10:43<07:52, 13.51s/it][A
Training:  59%|█████▊    | 48/82 [10:56<07:36, 13.44s/it][A
Training:  60%|█████▉    | 49/82 [11:10<07:23, 13.43s/it][A
Training:  61%|██████    | 50/82 [11:23<07:06, 13.32s/it][A
Training:  62%|██████▏   | 51/82 [11:36<06:49, 13.22s/it][A
Training:  63%|██████▎   | 52/82 [11:49<06:34, 13.16s/it][A
Training:  65%|██████▍   | 53/82 [12:02<06:22, 13.17s/it][A
Training:  66%|██████▌   | 54/82 [12:15<06:11, 13.27s/it][A
Training:  67%|██████▋   | 55/82 [12:29<06:00, 13.37s/it][A
Training:  68%|██████▊   | 56/82 [12:42<05:46, 13.32s/it][A
Training:  70%|██████▉   | 57/82 [12:55<05:29, 13.19s/it][A
Training:  71%|███████   | 58/82 [13:08<05:13, 13.05s/it][A
Training:  72%|███████▏  | 59/82 [13:21<05:03, 13.18s/it][A
Training:  73%|███████▎  | 60/82 [13:35<04:51, 13.24s/it][A
Training:  74%|███████▍  | 61/82 [13:48<04:37, 13.22s/it][A
Training:  76%|███████▌  | 62/82 [14:01<04:24, 13.23s/it][A
Training:  77%|███████▋  | 63/82 [14:14<04:11, 13.23s/it][A
Training:  78%|███████▊  | 64/82 [14:28<04:00, 13.38s/it][A
Training:  79%|███████▉  | 65/82 [14:42<03:48, 13.44s/it][A
Training:  80%|████████  | 66/82 [14:56<03:38, 13.63s/it][A
Training:  82%|████████▏ | 67/82 [15:09<03:23, 13.55s/it][A
Training:  83%|████████▎ | 68/82 [15:23<03:10, 13.60s/it][A
Training:  84%|████████▍ | 69/82 [15:38<03:01, 13.92s/it][A
Training:  85%|████████▌ | 70/82 [15:52<02:47, 13.93s/it][A
Training:  87%|████████▋ | 71/82 [16:06<02:34, 14.01s/it][A
Training:  88%|████████▊ | 72/82 [16:20<02:22, 14.22s/it][A
Training:  89%|████████▉ | 73/82 [16:34<02:07, 14.15s/it][A
Training:  90%|█████████ | 74/82 [16:49<01:53, 14.16s/it][A
Training:  91%|█████████▏| 75/82 [17:02<01:38, 14.06s/it][A
Training:  93%|█████████▎| 76/82 [17:17<01:25, 14.30s/it][A
Training:  94%|█████████▍| 77/82 [17:31<01:11, 14.24s/it][A
Training:  95%|█████████▌| 78/82 [17:46<00:56, 14.24s/it][A
Training:  96%|█████████▋| 79/82 [18:00<00:42, 14.27s/it][A
Training:  98%|█████████▊| 80/82 [18:14<00:28, 14.15s/it][A
Training:  99%|█████████▉| 81/82 [18:29<00:14, 14.37s/it][A
Training: 100%|██████████| 82/82 [18:42<00:00, 14.09s/it][ATraining: 100%|██████████| 82/82 [18:42<00:00, 13.69s/it]

Testing:   0%|          | 0/82 [00:00<?, ?it/s][A
Testing:   1%|          | 1/82 [00:11<15:48, 11.71s/it][A
Testing:   2%|▏         | 2/82 [00:26<17:52, 13.40s/it][A
Testing:   4%|▎         | 3/82 [00:39<17:45, 13.49s/it][A
Testing:   5%|▍         | 4/82 [00:53<17:29, 13.46s/it][A
Testing:   6%|▌         | 5/82 [01:07<17:23, 13.55s/it][A
Testing:   7%|▋         | 6/82 [01:20<17:18, 13.67s/it][A
Testing:   9%|▊         | 7/82 [01:34<17:06, 13.69s/it][A
Testing:  10%|▉         | 8/82 [01:48<16:47, 13.61s/it][A
Testing:  11%|█         | 9/82 [02:01<16:19, 13.41s/it][A
Testing:  12%|█▏        | 10/82 [02:15<16:23, 13.66s/it][A
Testing:  13%|█▎        | 11/82 [02:29<16:12, 13.70s/it][A
Testing:  15%|█▍        | 12/82 [02:43<16:05, 13.80s/it][A
Testing:  16%|█▌        | 13/82 [02:56<15:46, 13.72s/it][A
Testing:  17%|█▋        | 14/82 [03:10<15:29, 13.67s/it][A
Testing:  18%|█▊        | 15/82 [03:24<15:33, 13.94s/it][A
Testing:  20%|█▉        | 16/82 [03:39<15:31, 14.12s/it][A
Testing:  21%|██        | 17/82 [03:54<15:41, 14.48s/it][A
Testing:  22%|██▏       | 18/82 [04:09<15:42, 14.73s/it][A
Testing:  23%|██▎       | 19/82 [04:24<15:22, 14.65s/it][A
Testing:  24%|██▍       | 20/82 [04:38<15:05, 14.60s/it][A
Testing:  26%|██▌       | 21/82 [04:53<14:56, 14.70s/it][A
Testing:  27%|██▋       | 22/82 [05:08<14:43, 14.73s/it][A
Testing:  28%|██▊       | 23/82 [05:23<14:38, 14.89s/it][A
Testing:  29%|██▉       | 24/82 [05:39<14:44, 15.25s/it][A
Testing:  30%|███       | 25/82 [05:55<14:36, 15.37s/it][A
Testing:  32%|███▏      | 26/82 [06:11<14:25, 15.45s/it][A
Testing:  33%|███▎      | 27/82 [06:27<14:29, 15.80s/it][A
Testing:  34%|███▍      | 28/82 [06:43<14:13, 15.81s/it][A
Testing:  35%|███▌      | 29/82 [07:00<14:15, 16.14s/it][A
Testing:  37%|███▋      | 30/82 [07:18<14:24, 16.62s/it][A
Testing:  38%|███▊      | 31/82 [07:34<14:03, 16.53s/it][A
Testing:  39%|███▉      | 32/82 [07:52<14:09, 16.98s/it][A
Testing:  40%|████      | 33/82 [08:10<14:06, 17.27s/it][A
Testing:  41%|████▏     | 34/82 [08:29<14:09, 17.70s/it][A
Testing:  43%|████▎     | 35/82 [08:47<13:55, 17.77s/it][A
Testing:  44%|████▍     | 36/82 [09:04<13:30, 17.63s/it][A
Testing:  45%|████▌     | 37/82 [09:23<13:28, 17.96s/it][A
Testing:  46%|████▋     | 38/82 [09:41<13:10, 17.97s/it][A
Testing:  48%|████▊     | 39/82 [09:59<13:02, 18.19s/it][A
Testing:  49%|████▉     | 40/82 [10:19<13:04, 18.67s/it][A
Testing:  50%|█████     | 41/82 [10:40<13:09, 19.26s/it][A
Testing:  51%|█████     | 42/82 [10:59<12:49, 19.23s/it][A
Testing:  52%|█████▏    | 43/82 [11:19<12:37, 19.44s/it][A
Testing:  54%|█████▎    | 44/82 [11:38<12:14, 19.33s/it][A
Testing:  55%|█████▍    | 45/82 [11:58<11:58, 19.41s/it][A
Testing:  56%|█████▌    | 46/82 [12:18<11:43, 19.55s/it][A
Testing:  57%|█████▋    | 47/82 [12:39<11:44, 20.11s/it][A
Testing:  59%|█████▊    | 48/82 [12:58<11:14, 19.85s/it][A
Testing:  60%|█████▉    | 49/82 [13:18<10:55, 19.88s/it][A
Testing:  61%|██████    | 50/82 [13:39<10:46, 20.19s/it][A
Testing:  62%|██████▏   | 51/82 [14:00<10:28, 20.27s/it][A
Testing:  63%|██████▎   | 52/82 [14:20<10:10, 20.35s/it][A
Testing:  65%|██████▍   | 53/82 [14:38<09:30, 19.67s/it][A
Testing:  66%|██████▌   | 54/82 [14:58<09:09, 19.64s/it][A
Testing:  67%|██████▋   | 55/82 [15:17<08:45, 19.45s/it][A
Testing:  68%|██████▊   | 56/82 [15:37<08:32, 19.73s/it][A
Testing:  70%|██████▉   | 57/82 [15:58<08:20, 20.02s/it][A
Testing:  71%|███████   | 58/82 [16:17<07:57, 19.88s/it][A
Testing:  72%|███████▏  | 59/82 [16:37<07:37, 19.89s/it][A
Testing:  73%|███████▎  | 60/82 [16:57<07:17, 19.89s/it][A
Testing:  74%|███████▍  | 61/82 [17:17<06:56, 19.83s/it][A
Testing:  76%|███████▌  | 62/82 [17:38<06:41, 20.09s/it][A
Testing:  77%|███████▋  | 63/82 [17:57<06:19, 19.96s/it][A
Testing:  78%|███████▊  | 64/82 [18:16<05:55, 19.73s/it][A
Testing:  79%|███████▉  | 65/82 [18:37<05:38, 19.91s/it][A
Testing:  80%|████████  | 66/82 [18:58<05:23, 20.22s/it][A
Testing:  82%|████████▏ | 67/82 [19:19<05:07, 20.49s/it][A
Testing:  83%|████████▎ | 68/82 [19:39<04:47, 20.54s/it][A
Testing:  84%|████████▍ | 69/82 [19:59<04:24, 20.37s/it][A
Testing:  85%|████████▌ | 70/82 [20:20<04:04, 20.35s/it][A
Testing:  87%|████████▋ | 71/82 [20:38<03:36, 19.71s/it][A
Testing:  88%|████████▊ | 72/82 [20:59<03:20, 20.07s/it][A
Testing:  89%|████████▉ | 73/82 [21:18<02:57, 19.78s/it][A
Testing:  90%|█████████ | 74/82 [21:37<02:37, 19.63s/it][A
Testing:  91%|█████████▏| 75/82 [21:58<02:18, 19.85s/it][A
Testing:  93%|█████████▎| 76/82 [22:18<01:59, 19.88s/it][A
Testing:  94%|█████████▍| 77/82 [22:37<01:38, 19.65s/it][A
Testing:  95%|█████████▌| 78/82 [22:57<01:19, 19.86s/it][A
Testing:  96%|█████████▋| 79/82 [23:19<01:01, 20.48s/it][A
Testing:  98%|█████████▊| 80/82 [23:38<00:40, 20.07s/it][A
Testing:  99%|█████████▉| 81/82 [23:58<00:20, 20.15s/it][A
Testing: 100%|██████████| 82/82 [24:20<00:00, 20.46s/it][ATesting: 100%|██████████| 82/82 [24:20<00:00, 17.81s/it]
Epoch:  11%|█▏        | 8/70 [6:36:20<43:59:22, 2554.23s/it]
Training:   0%|          | 0/82 [00:00<?, ?it/s][A
Training:   1%|          | 1/82 [00:14<19:25, 14.38s/it][A
Training:   2%|▏         | 2/82 [00:32<21:56, 16.46s/it][A
Training:   4%|▎         | 3/82 [00:48<21:24, 16.27s/it][A
Training:   5%|▍         | 4/82 [01:06<22:11, 17.06s/it][A
Training:   6%|▌         | 5/82 [01:21<20:58, 16.35s/it][A
Training:   7%|▋         | 6/82 [01:40<21:36, 17.06s/it][A
Training:   9%|▊         | 7/82 [01:57<21:18, 17.05s/it][A
Training:  10%|▉         | 8/82 [02:14<21:00, 17.04s/it][A
Training:  11%|█         | 9/82 [02:31<20:48, 17.10s/it][A
Training:  12%|█▏        | 10/82 [02:48<20:26, 17.03s/it][A
Training:  13%|█▎        | 11/82 [03:06<20:39, 17.45s/it][A
Training:  15%|█▍        | 12/82 [03:25<20:51, 17.88s/it][A
Training:  16%|█▌        | 13/82 [03:45<21:11, 18.43s/it][A
Training:  17%|█▋        | 14/82 [04:02<20:32, 18.12s/it][A
Training:  18%|█▊        | 15/82 [04:19<19:46, 17.70s/it][A
Training:  20%|█▉        | 16/82 [04:36<19:07, 17.39s/it][A
Training:  21%|██        | 17/82 [04:54<19:03, 17.59s/it][A
Training:  22%|██▏       | 18/82 [05:12<18:54, 17.72s/it][A
Training:  23%|██▎       | 19/82 [05:31<19:00, 18.10s/it][A
Training:  24%|██▍       | 20/82 [05:49<18:55, 18.31s/it][A
Training:  26%|██▌       | 21/82 [06:10<19:10, 18.86s/it][A
Training:  27%|██▋       | 22/82 [06:29<19:03, 19.05s/it][A
Training:  28%|██▊       | 23/82 [06:49<18:59, 19.31s/it][A
Training:  29%|██▉       | 24/82 [07:09<18:50, 19.49s/it][A
Training:  30%|███       | 25/82 [07:29<18:43, 19.72s/it][A
Training:  32%|███▏      | 26/82 [07:52<19:19, 20.70s/it][A
Training:  33%|███▎      | 27/82 [08:12<18:44, 20.45s/it][A
Training:  34%|███▍      | 28/82 [08:32<18:18, 20.34s/it][A
Training:  35%|███▌      | 29/82 [08:51<17:43, 20.06s/it][A
Training:  37%|███▋      | 30/82 [09:11<17:12, 19.85s/it][A
Training:  38%|███▊      | 31/82 [09:31<17:01, 20.03s/it][A
Training:  39%|███▉      | 32/82 [09:53<17:12, 20.65s/it][A
Training:  40%|████      | 33/82 [10:12<16:26, 20.14s/it][A
Training:  41%|████▏     | 34/82 [10:33<16:19, 20.40s/it][A
Training:  43%|████▎     | 35/82 [10:53<15:54, 20.31s/it][A
Training:  44%|████▍     | 36/82 [11:14<15:35, 20.34s/it][A
Training:  45%|████▌     | 37/82 [11:33<14:54, 19.89s/it][A
Training:  46%|████▋     | 38/82 [11:54<14:59, 20.44s/it][A
Training:  48%|████▊     | 39/82 [12:14<14:27, 20.16s/it][A
Training:  49%|████▉     | 40/82 [12:34<14:08, 20.20s/it][A
Training:  50%|█████     | 41/82 [12:54<13:45, 20.14s/it][A
Training:  51%|█████     | 42/82 [13:16<13:39, 20.49s/it][A
Training:  52%|█████▏    | 43/82 [13:35<13:12, 20.33s/it][A
Training:  54%|█████▎    | 44/82 [13:57<13:01, 20.56s/it][A
Training:  55%|█████▍    | 45/82 [14:16<12:23, 20.10s/it][A
Training:  56%|█████▌    | 46/82 [14:34<11:46, 19.62s/it][A
Training:  57%|█████▋    | 47/82 [14:54<11:26, 19.62s/it][A
Training:  59%|█████▊    | 48/82 [15:14<11:15, 19.88s/it][A
Training:  60%|█████▉    | 49/82 [15:36<11:11, 20.34s/it][A
Training:  61%|██████    | 50/82 [15:56<10:55, 20.49s/it][A
Training:  62%|██████▏   | 51/82 [16:20<11:01, 21.33s/it][A
Training:  63%|██████▎   | 52/82 [16:40<10:31, 21.05s/it][A
Training:  65%|██████▍   | 53/82 [17:01<10:07, 20.95s/it][A
Training:  66%|██████▌   | 54/82 [17:21<09:43, 20.82s/it][A
Training:  67%|██████▋   | 55/82 [17:43<09:26, 20.98s/it][A
Training:  68%|██████▊   | 56/82 [18:03<08:58, 20.73s/it][A
Training:  70%|██████▉   | 57/82 [18:23<08:34, 20.56s/it][A
Training:  71%|███████   | 58/82 [18:44<08:13, 20.55s/it][A
Training:  72%|███████▏  | 59/82 [19:06<08:02, 20.97s/it][A
Training:  73%|███████▎  | 60/82 [19:29<07:56, 21.64s/it][A
Training:  74%|███████▍  | 61/82 [19:50<07:33, 21.59s/it][A
Training:  76%|███████▌  | 62/82 [20:11<07:06, 21.35s/it][A
Training:  77%|███████▋  | 63/82 [20:31<06:36, 20.87s/it][A
Training:  78%|███████▊  | 64/82 [20:51<06:14, 20.82s/it][A
Training:  79%|███████▉  | 65/82 [21:13<05:57, 21.02s/it][A
Training:  80%|████████  | 66/82 [21:36<05:44, 21.53s/it][A
Training:  82%|████████▏ | 67/82 [21:57<05:21, 21.41s/it][A
Training:  83%|████████▎ | 68/82 [22:18<05:00, 21.44s/it][A
Training:  84%|████████▍ | 69/82 [22:40<04:38, 21.46s/it][A
Training:  85%|████████▌ | 70/82 [23:01<04:15, 21.32s/it][A
Training:  87%|████████▋ | 71/82 [23:22<03:55, 21.41s/it][A
Training:  88%|████████▊ | 72/82 [23:43<03:32, 21.28s/it][A
Training:  89%|████████▉ | 73/82 [24:04<03:10, 21.14s/it][A
Training:  90%|█████████ | 74/82 [24:25<02:49, 21.17s/it][A
Training:  91%|█████████▏| 75/82 [24:48<02:31, 21.58s/it][A
Training:  93%|█████████▎| 76/82 [25:09<02:08, 21.48s/it][A
Training:  94%|█████████▍| 77/82 [25:31<01:47, 21.42s/it][A
Training:  95%|█████████▌| 78/82 [25:52<01:25, 21.36s/it][A
Training:  96%|█████████▋| 79/82 [26:13<01:04, 21.40s/it][A
Training:  98%|█████████▊| 80/82 [26:34<00:42, 21.24s/it][A
Training:  99%|█████████▉| 81/82 [26:55<00:21, 21.23s/it][A
Training: 100%|██████████| 82/82 [27:17<00:00, 21.24s/it][ATraining: 100%|██████████| 82/82 [27:17<00:00, 19.96s/it]

Testing:   0%|          | 0/82 [00:00<?, ?it/s][A
Testing:   1%|          | 1/82 [00:15<20:16, 15.02s/it][A
Testing:   2%|▏         | 2/82 [00:33<22:33, 16.92s/it][A
Testing:   4%|▎         | 3/82 [00:49<22:08, 16.82s/it][A
Testing:   5%|▍         | 4/82 [01:07<22:02, 16.96s/it][A
Testing:   6%|▌         | 5/82 [01:24<21:53, 17.06s/it][A
Testing:   7%|▋         | 6/82 [01:41<21:41, 17.12s/it][A
Testing:   9%|▊         | 7/82 [01:59<21:49, 17.45s/it][A
Testing:  10%|▉         | 8/82 [02:17<21:40, 17.58s/it][A
Testing:  11%|█         | 9/82 [02:36<21:49, 17.94s/it][A
Testing:  12%|█▏        | 10/82 [02:53<21:06, 17.59s/it][A
Testing:  13%|█▎        | 11/82 [03:11<21:03, 17.80s/it][A
Testing:  15%|█▍        | 12/82 [03:28<20:38, 17.69s/it][A
Testing:  16%|█▌        | 13/82 [03:47<20:36, 17.92s/it][A
Testing:  17%|█▋        | 14/82 [04:06<20:37, 18.20s/it][A
Testing:  18%|█▊        | 15/82 [04:24<20:23, 18.25s/it][A
Testing:  20%|█▉        | 16/82 [04:42<19:55, 18.11s/it][A
Testing:  21%|██        | 17/82 [05:00<19:48, 18.28s/it][A
Testing:  22%|██▏       | 18/82 [05:19<19:38, 18.41s/it][A
Testing:  23%|██▎       | 19/82 [05:37<19:13, 18.31s/it][A
Testing:  24%|██▍       | 20/82 [05:57<19:19, 18.70s/it][A
Testing:  26%|██▌       | 21/82 [06:15<18:58, 18.66s/it][A
Testing:  27%|██▋       | 22/82 [06:34<18:37, 18.62s/it][A
Testing:  28%|██▊       | 23/82 [06:53<18:33, 18.88s/it][A
Testing:  29%|██▉       | 24/82 [07:12<18:04, 18.69s/it][A
Testing:  30%|███       | 25/82 [07:29<17:21, 18.27s/it][A
Testing:  32%|███▏      | 26/82 [07:47<16:58, 18.19s/it][A
Testing:  33%|███▎      | 27/82 [08:05<16:44, 18.27s/it][A
Testing:  34%|███▍      | 28/82 [08:25<16:42, 18.57s/it][A
Testing:  35%|███▌      | 29/82 [08:45<16:51, 19.08s/it][A
Testing:  37%|███▋      | 30/82 [09:04<16:31, 19.07s/it][A
Testing:  38%|███▊      | 31/82 [09:23<16:13, 19.09s/it][A
Testing:  39%|███▉      | 32/82 [09:43<16:05, 19.31s/it][A
Testing:  40%|████      | 33/82 [10:02<15:48, 19.35s/it][A
Testing:  41%|████▏     | 34/82 [10:22<15:28, 19.34s/it][A
Testing:  43%|████▎     | 35/82 [10:41<15:11, 19.39s/it][A
Testing:  44%|████▍     | 36/82 [11:01<15:01, 19.59s/it][A
Testing:  45%|████▌     | 37/82 [11:20<14:28, 19.31s/it][A
Testing:  46%|████▋     | 38/82 [11:40<14:14, 19.41s/it][A
Testing:  48%|████▊     | 39/82 [11:59<13:50, 19.30s/it][A
Testing:  49%|████▉     | 40/82 [12:18<13:27, 19.22s/it][A
Testing:  50%|█████     | 41/82 [12:41<13:51, 20.29s/it][A
Testing:  51%|█████     | 42/82 [13:01<13:32, 20.30s/it][A
Testing:  52%|█████▏    | 43/82 [13:21<13:15, 20.40s/it][A
Testing:  54%|█████▎    | 44/82 [13:42<12:53, 20.34s/it][A
Testing:  55%|█████▍    | 45/82 [14:02<12:27, 20.21s/it][A
Testing:  56%|█████▌    | 46/82 [14:21<11:57, 19.94s/it][A
Testing:  57%|█████▋    | 47/82 [14:41<11:34, 19.85s/it][A
Testing:  59%|█████▊    | 48/82 [15:00<11:13, 19.81s/it][A
Testing:  60%|█████▉    | 49/82 [15:20<10:56, 19.89s/it][A
Testing:  61%|██████    | 50/82 [15:40<10:35, 19.86s/it][A
Testing:  62%|██████▏   | 51/82 [16:02<10:30, 20.34s/it][A
Testing:  63%|██████▎   | 52/82 [16:21<10:01, 20.05s/it][A
Testing:  65%|██████▍   | 53/82 [16:42<09:50, 20.37s/it][A
Testing:  66%|██████▌   | 54/82 [17:02<09:28, 20.32s/it][A
Testing:  67%|██████▋   | 55/82 [17:23<09:12, 20.47s/it][A
Testing:  68%|██████▊   | 56/82 [17:43<08:51, 20.43s/it][A
Testing:  70%|██████▉   | 57/82 [18:04<08:34, 20.56s/it][A
Testing:  71%|███████   | 58/82 [18:25<08:12, 20.52s/it][A
Testing:  72%|███████▏  | 59/82 [18:45<07:50, 20.46s/it][A
Testing:  73%|███████▎  | 60/82 [19:06<07:31, 20.51s/it][A
Testing:  74%|███████▍  | 61/82 [19:27<07:14, 20.71s/it][A
Testing:  76%|███████▌  | 62/82 [19:47<06:51, 20.57s/it][A
Testing:  77%|███████▋  | 63/82 [20:07<06:29, 20.50s/it][A
Testing:  78%|███████▊  | 64/82 [20:29<06:13, 20.73s/it][A
Testing:  79%|███████▉  | 65/82 [20:48<05:45, 20.35s/it][A
Testing:  80%|████████  | 66/82 [21:09<05:27, 20.44s/it][A
Testing:  82%|████████▏ | 67/82 [21:29<05:05, 20.35s/it][A
Testing:  83%|████████▎ | 68/82 [21:50<04:48, 20.63s/it][A
Testing:  84%|████████▍ | 69/82 [22:12<04:33, 21.05s/it][A
Testing:  85%|████████▌ | 70/82 [22:32<04:09, 20.78s/it][A
Testing:  87%|████████▋ | 71/82 [22:55<03:54, 21.33s/it][A
Testing:  88%|████████▊ | 72/82 [23:16<03:32, 21.20s/it][A
Testing:  89%|████████▉ | 73/82 [23:37<03:10, 21.19s/it][A
Testing:  90%|█████████ | 74/82 [23:59<02:50, 21.27s/it][A
Testing:  91%|█████████▏| 75/82 [24:20<02:29, 21.37s/it][A
Testing:  93%|█████████▎| 76/82 [24:41<02:07, 21.33s/it][A
Testing:  94%|█████████▍| 77/82 [25:02<01:44, 20.99s/it][A
Testing:  95%|█████████▌| 78/82 [25:24<01:25, 21.38s/it][A
Testing:  96%|█████████▋| 79/82 [25:45<01:03, 21.20s/it][A
Testing:  98%|█████████▊| 80/82 [26:06<00:42, 21.36s/it][A
Testing:  99%|█████████▉| 81/82 [26:27<00:21, 21.21s/it][A
Testing: 100%|██████████| 82/82 [26:47<00:00, 20.88s/it][ATesting: 100%|██████████| 82/82 [26:47<00:00, 19.61s/it]
Epoch:  13%|█▎        | 9/70 [7:30:25<46:56:20, 2770.18s/it]
Training:   0%|          | 0/82 [00:00<?, ?it/s][A
Training:   1%|          | 1/82 [00:15<21:23, 15.85s/it][A
Training:   2%|▏         | 2/82 [00:35<23:49, 17.86s/it][A
Training:   4%|▎         | 3/82 [00:52<23:10, 17.60s/it][A
Training:   5%|▍         | 4/82 [01:08<22:18, 17.16s/it][A
