 Epoch:   0%|          | 0/70 [00:00<?, ?it/s]
Training:   7%|▋         | 6/82 [00:15<03:13,  2.55s/it][A
Training:   9%|▊         | 7/82 [00:18<03:14,  2.59s/it][A
Training:  10%|▉         | 8/82 [00:20<03:11,  2.59s/it][A
Training:  11%|█         | 9/82 [00:23<03:11,  2.62s/it][A
Training:  12%|█▏        | 10/82 [00:26<03:09,  2.63s/it][A
Training:  13%|█▎        | 11/82 [00:28<03:09,  2.67s/it][A
Training:  15%|█▍        | 12/82 [00:31<03:09,  2.70s/it][A
Training:  16%|█▌        | 13/82 [00:34<03:06,  2.70s/it][A
Training:  17%|█▋        | 14/82 [00:37<03:03,  2.70s/it][A
Training:  18%|█▊        | 15/82 [00:39<03:00,  2.70s/it][A
Training:  20%|█▉        | 16/82 [00:42<02:58,  2.71s/it][A
Training:  21%|██        | 17/82 [00:45<02:57,  2.73s/it][A
Training:  22%|██▏       | 18/82 [00:48<02:59,  2.80s/it][A
Training:  23%|██▎       | 19/82 [00:51<02:55,  2.79s/it][A
Training:  24%|██▍       | 20/82 [00:53<02:55,  2.83s/it][A
Training:  26%|██▌       | 21/82 [00:56<02:53,  2.84s/it][A
Training:  27%|██▋       | 22/82 [00:59<02:52,  2.87s/it][A
Training:  28%|██▊       | 23/82 [01:02<02:51,  2.91s/it][A
Training:  29%|██▉       | 24/82 [01:05<02:53,  2.99s/it][A
Training:  30%|███       | 25/82 [01:09<02:53,  3.05s/it][A
Training:  32%|███▏      | 26/82 [01:11<02:48,  3.00s/it][A
Training:  33%|███▎      | 27/82 [01:14<02:43,  2.98s/it][A
Training:  34%|███▍      | 28/82 [01:17<02:39,  2.95s/it][A
Training:  35%|███▌      | 29/82 [01:20<02:36,  2.95s/it][A
Training:  37%|███▋      | 30/82 [01:23<02:32,  2.93s/it][A
Training:  38%|███▊      | 31/82 [01:26<02:29,  2.94s/it][A
Training:  39%|███▉      | 32/82 [01:29<02:25,  2.91s/it][A
Training:  40%|████      | 33/82 [01:32<02:24,  2.94s/it][A
Training:  41%|████▏     | 34/82 [01:35<02:21,  2.94s/it][A
Training:  43%|████▎     | 35/82 [01:38<02:18,  2.94s/it][A
Training:  44%|████▍     | 36/82 [01:41<02:15,  2.94s/it][A
Training:  45%|████▌     | 37/82 [01:44<02:11,  2.92s/it][A
Training:  46%|████▋     | 38/82 [01:46<02:07,  2.89s/it][A
Training:  48%|████▊     | 39/82 [01:49<02:05,  2.91s/it][A
Training:  49%|████▉     | 40/82 [01:52<02:03,  2.94s/it][A
Training:  50%|█████     | 41/82 [01:55<02:01,  2.96s/it][A
Training:  51%|█████     | 42/82 [01:59<02:02,  3.07s/it][A
Training:  52%|█████▏    | 43/82 [02:02<02:01,  3.12s/it][A
Training:  54%|█████▎    | 44/82 [02:05<02:00,  3.17s/it][A
Training:  55%|█████▍    | 45/82 [02:08<01:55,  3.12s/it][A
Training:  56%|█████▌    | 46/82 [02:11<01:52,  3.12s/it][A
Training:  57%|█████▋    | 47/82 [02:15<01:50,  3.15s/it][A
Training:  59%|█████▊    | 48/82 [02:18<01:46,  3.14s/it][A
Training:  60%|█████▉    | 49/82 [02:21<01:44,  3.15s/it][A
Training:  61%|██████    | 50/82 [02:24<01:41,  3.18s/it][A
Training:  62%|██████▏   | 51/82 [02:28<01:42,  3.31s/it][A
Training:  63%|██████▎   | 52/82 [02:31<01:36,  3.21s/it][A
Training:  65%|██████▍   | 53/82 [02:34<01:32,  3.19s/it][A
Training:  66%|██████▌   | 54/82 [02:37<01:28,  3.15s/it][A
Training:  67%|██████▋   | 55/82 [02:40<01:24,  3.14s/it][A
Training:  68%|██████▊   | 56/82 [02:43<01:20,  3.08s/it][A
Training:  70%|██████▉   | 57/82 [02:46<01:16,  3.04s/it][A
Training:  71%|███████   | 58/82 [02:49<01:15,  3.13s/it][A
Training:  72%|███████▏  | 59/82 [02:52<01:11,  3.11s/it][A
Training:  73%|███████▎  | 60/82 [02:55<01:07,  3.06s/it][A
Training:  74%|███████▍  | 61/82 [02:58<01:04,  3.08s/it][A
Training:  76%|███████▌  | 62/82 [03:01<01:00,  3.01s/it][A
Training:  77%|███████▋  | 63/82 [03:04<00:56,  2.99s/it][A
Training:  78%|███████▊  | 64/82 [03:07<00:53,  2.99s/it][A
Training:  79%|███████▉  | 65/82 [03:10<00:51,  3.00s/it][A
Training:  80%|████████  | 66/82 [03:13<00:47,  2.99s/it][A
Training:  82%|████████▏ | 67/82 [03:16<00:44,  3.00s/it][A
Training:  83%|████████▎ | 68/82 [03:19<00:41,  2.95s/it][A
Training:  84%|████████▍ | 69/82 [03:22<00:38,  2.92s/it][A
Training:  85%|████████▌ | 70/82 [03:25<00:35,  2.93s/it][A
Training:  87%|████████▋ | 71/82 [03:28<00:32,  2.95s/it][A
Training:  88%|████████▊ | 72/82 [03:31<00:29,  2.98s/it][A
Training:  89%|████████▉ | 73/82 [03:34<00:26,  2.93s/it][A
Training:  90%|█████████ | 74/82 [03:37<00:23,  2.90s/it][A
Training:  91%|█████████▏| 75/82 [03:40<00:20,  2.95s/it][A
Training:  93%|█████████▎| 76/82 [03:43<00:17,  2.93s/it][A
Training:  94%|█████████▍| 77/82 [03:45<00:14,  2.91s/it][A
Training:  95%|█████████▌| 78/82 [03:48<00:11,  2.96s/it][A
Training:  96%|█████████▋| 79/82 [03:51<00:08,  2.96s/it][A
Training:  98%|█████████▊| 80/82 [03:55<00:05,  3.00s/it][A
Training:  99%|█████████▉| 81/82 [03:57<00:02,  2.92s/it][A
Training: 100%|██████████| 82/82 [04:00<00:00,  2.87s/it][ATraining: 100%|██████████| 82/82 [04:00<00:00,  2.93s/it]

Testing:   0%|          | 0/82 [00:00<?, ?it/s][A
Testing:   1%|          | 1/82 [00:02<03:31,  2.61s/it][A
Testing:   2%|▏         | 2/82 [00:04<03:17,  2.47s/it][A
Testing:   4%|▎         | 3/82 [00:07<03:20,  2.53s/it][A
Testing:   5%|▍         | 4/82 [00:10<03:16,  2.51s/it][A
Testing:   6%|▌         | 5/82 [00:12<03:11,  2.49s/it][A
Testing:   7%|▋         | 6/82 [00:14<03:04,  2.43s/it][A
Testing:   9%|▊         | 7/82 [00:17<03:04,  2.46s/it][A
Testing:  10%|▉         | 8/82 [00:19<03:01,  2.45s/it][A
Testing:  11%|█         | 9/82 [00:22<02:56,  2.42s/it][A
Testing:  12%|█▏        | 10/82 [00:24<02:54,  2.42s/it][A
Testing:  13%|█▎        | 11/82 [00:26<02:51,  2.42s/it][A
Testing:  15%|█▍        | 12/82 [00:29<02:52,  2.47s/it][A
Testing:  16%|█▌        | 13/82 [00:31<02:49,  2.45s/it][A
Testing:  17%|█▋        | 14/82 [00:34<02:45,  2.44s/it][A
Testing:  18%|█▊        | 15/82 [00:36<02:42,  2.43s/it][A
Testing:  20%|█▉        | 16/82 [00:39<02:38,  2.40s/it][A
Testing:  21%|██        | 17/82 [00:41<02:36,  2.40s/it][A
Testing:  22%|██▏       | 18/82 [00:43<02:34,  2.41s/it][A
Testing:  23%|██▎       | 19/82 [00:46<02:34,  2.45s/it][A
Testing:  24%|██▍       | 20/82 [00:48<02:29,  2.42s/it][A
Testing:  26%|██▌       | 21/82 [00:51<02:28,  2.43s/it][A
Testing:  27%|██▋       | 22/82 [00:53<02:27,  2.45s/it][A
Testing:  28%|██▊       | 23/82 [00:56<02:23,  2.44s/it][A
Testing:  29%|██▉       | 24/82 [00:58<02:26,  2.53s/it][A
Testing:  30%|███       | 25/82 [01:01<02:23,  2.52s/it][A
Testing:  32%|███▏      | 26/82 [01:03<02:20,  2.52s/it][A
Testing:  33%|███▎      | 27/82 [01:06<02:19,  2.54s/it][A
Testing:  34%|███▍      | 28/82 [01:09<02:20,  2.59s/it][A
Testing:  35%|███▌      | 29/82 [01:11<02:16,  2.57s/it][A
Testing:  37%|███▋      | 30/82 [01:14<02:11,  2.52s/it][A
Testing:  38%|███▊      | 31/82 [01:16<02:11,  2.58s/it][A
Testing:  39%|███▉      | 32/82 [01:19<02:09,  2.59s/it][A
Testing:  40%|████      | 33/82 [01:22<02:09,  2.63s/it][A
Testing:  41%|████▏     | 34/82 [01:24<02:07,  2.66s/it][A
Testing:  43%|████▎     | 35/82 [01:27<02:03,  2.64s/it][A
Testing:  44%|████▍     | 36/82 [01:30<02:00,  2.61s/it][A
Testing:  45%|████▌     | 37/82 [01:32<01:57,  2.61s/it][A
Testing:  46%|████▋     | 38/82 [01:35<01:53,  2.58s/it][A
Testing:  48%|████▊     | 39/82 [01:37<01:50,  2.57s/it][A
Testing:  49%|████▉     | 40/82 [01:40<01:49,  2.60s/it][A
Testing:  50%|█████     | 41/82 [01:42<01:45,  2.57s/it][A
Testing:  51%|█████     | 42/82 [01:45<01:43,  2.59s/it][A
Testing:  52%|█████▏    | 43/82 [01:48<01:41,  2.59s/it][A
Testing:  54%|█████▎    | 44/82 [01:50<01:36,  2.55s/it][A
Testing:  55%|█████▍    | 45/82 [01:53<01:35,  2.59s/it][A
Testing:  56%|█████▌    | 46/82 [01:55<01:32,  2.58s/it][A
Testing:  57%|█████▋    | 47/82 [01:58<01:30,  2.60s/it][A
Testing:  59%|█████▊    | 48/82 [02:01<01:27,  2.57s/it][A
Testing:  60%|█████▉    | 49/82 [02:03<01:23,  2.54s/it][A
Testing:  61%|██████    | 50/82 [02:05<01:20,  2.53s/it][A
Testing:  62%|██████▏   | 51/82 [02:08<01:17,  2.51s/it][A
Testing:  63%|██████▎   | 52/82 [02:11<01:16,  2.56s/it][A
Testing:  65%|██████▍   | 53/82 [02:13<01:14,  2.58s/it][A
Testing:  66%|██████▌   | 54/82 [02:16<01:11,  2.55s/it][A
Testing:  67%|██████▋   | 55/82 [02:19<01:11,  2.64s/it][A
Testing:  68%|██████▊   | 56/82 [02:21<01:07,  2.60s/it][A
Testing:  70%|██████▉   | 57/82 [02:24<01:04,  2.59s/it][A
Testing:  71%|███████   | 58/82 [02:26<01:03,  2.63s/it][A
Testing:  72%|███████▏  | 59/82 [02:29<00:59,  2.60s/it][A
Testing:  73%|███████▎  | 60/82 [02:32<00:57,  2.63s/it][A
Testing:  74%|███████▍  | 61/82 [02:34<00:55,  2.66s/it][A
Testing:  76%|███████▌  | 62/82 [02:37<00:51,  2.60s/it][A
Testing:  77%|███████▋  | 63/82 [02:39<00:49,  2.63s/it][A
Testing:  78%|███████▊  | 64/82 [02:42<00:47,  2.64s/it][A
Testing:  79%|███████▉  | 65/82 [02:45<00:44,  2.61s/it][A
Testing:  80%|████████  | 66/82 [02:47<00:42,  2.67s/it][A
Testing:  82%|████████▏ | 67/82 [02:50<00:40,  2.68s/it][A
Testing:  83%|████████▎ | 68/82 [02:53<00:37,  2.65s/it][A
Testing:  84%|████████▍ | 69/82 [02:56<00:34,  2.68s/it][A
Testing:  85%|████████▌ | 70/82 [02:58<00:32,  2.69s/it][A
Testing:  87%|████████▋ | 71/82 [03:01<00:29,  2.69s/it][A
Testing:  88%|████████▊ | 72/82 [03:04<00:27,  2.74s/it][A
Testing:  89%|████████▉ | 73/82 [03:07<00:24,  2.75s/it][A
Testing:  90%|█████████ | 74/82 [03:09<00:22,  2.80s/it][A
Testing:  91%|█████████▏| 75/82 [03:13<00:20,  2.93s/it][A
Testing:  93%|█████████▎| 76/82 [03:16<00:17,  2.98s/it][A
Testing:  94%|█████████▍| 77/82 [03:19<00:14,  2.97s/it][A
Testing:  95%|█████████▌| 78/82 [03:22<00:12,  3.03s/it][A
Testing:  96%|█████████▋| 79/82 [03:25<00:09,  3.01s/it][A
Testing:  98%|█████████▊| 80/82 [03:28<00:05,  2.95s/it][A
Testing:  99%|█████████▉| 81/82 [03:30<00:02,  2.90s/it][A
Testing: 100%|██████████| 82/82 [03:33<00:00,  2.88s/it][ATesting: 100%|██████████| 82/82 [03:33<00:00,  2.61s/it]
Epoch:  77%|███████▋  | 54/70 [6:13:51<2:00:23, 451.48s/it]
Training:   0%|          | 0/82 [00:00<?, ?it/s][A
Training:   1%|          | 1/82 [00:03<04:27,  3.30s/it][A
Training:   2%|▏         | 2/82 [00:06<04:01,  3.02s/it][A
Training:   4%|▎         | 3/82 [00:09<03:55,  2.98s/it][A
Training:   5%|▍         | 4/82 [00:12<03:51,  2.97s/it][A
Training:   6%|▌         | 5/82 [00:15<03:51,  3.01s/it][A
Training:   7%|▋         | 6/82 [00:18<03:54,  3.09s/it][A
Training:   9%|▊         | 7/82 [00:21<03:52,  3.10s/it][A
Training:  10%|▉         | 8/82 [00:24<03:49,  3.10s/it][A
Training:  11%|█         | 9/82 [00:27<03:49,  3.14s/it][A
Training:  12%|█▏        | 10/82 [00:31<03:48,  3.18s/it][A
Training:  13%|█▎        | 11/82 [00:34<03:46,  3.19s/it][A
Training:  15%|█▍        | 12/82 [00:37<03:41,  3.16s/it][A
Training:  16%|█▌        | 13/82 [00:40<03:36,  3.14s/it][A
Training:  17%|█▋        | 14/82 [00:43<03:30,  3.10s/it][A
Training:  18%|█▊        | 15/82 [00:46<03:23,  3.04s/it][A
Training:  20%|█▉        | 16/82 [00:49<03:19,  3.02s/it][A
Training:  21%|██        | 17/82 [00:52<03:16,  3.03s/it][A
Training:  22%|██▏       | 18/82 [00:55<03:14,  3.04s/it][A
Training:  23%|██▎       | 19/82 [00:58<03:12,  3.06s/it][A
Training:  24%|██▍       | 20/82 [01:01<03:11,  3.09s/it][A
Training:  26%|██▌       | 21/82 [01:04<03:11,  3.14s/it][A
Training:  27%|██▋       | 22/82 [01:08<03:09,  3.16s/it][A
Training:  28%|██▊       | 23/82 [01:11<03:03,  3.12s/it][A
Training:  29%|██▉       | 24/82 [01:14<02:58,  3.08s/it][A
Training:  30%|███       | 25/82 [01:17<02:53,  3.04s/it][A
Training:  32%|███▏      | 26/82 [01:20<02:52,  3.09s/it][A
Training:  33%|███▎      | 27/82 [01:23<02:57,  3.22s/it][A
Training:  34%|███▍      | 28/82 [01:26<02:52,  3.19s/it][A
Training:  35%|███▌      | 29/82 [01:29<02:45,  3.12s/it][A
Training:  37%|███▋      | 30/82 [01:33<02:42,  3.12s/it][A
Training:  38%|███▊      | 31/82 [01:36<02:38,  3.11s/it][A
Training:  39%|███▉      | 32/82 [01:39<02:35,  3.12s/it][A
Training:  40%|████      | 33/82 [01:42<02:31,  3.09s/it][A
Training:  41%|████▏     | 34/82 [01:45<02:28,  3.10s/it][A
Training:  43%|████▎     | 35/82 [01:48<02:24,  3.07s/it][A
Training:  44%|████▍     | 36/82 [01:51<02:19,  3.02s/it][A
Training:  45%|████▌     | 37/82 [01:54<02:17,  3.06s/it][A
Training:  46%|████▋     | 38/82 [01:57<02:14,  3.07s/it][A
Training:  48%|████▊     | 39/82 [02:00<02:10,  3.03s/it][A
Training:  49%|████▉     | 40/82 [02:03<02:11,  3.12s/it][A
Training:  50%|█████     | 41/82 [02:06<02:05,  3.06s/it][A
Training:  51%|█████     | 42/82 [02:09<02:00,  3.02s/it][A
Training:  52%|█████▏    | 43/82 [02:12<02:00,  3.09s/it][A
Training:  54%|█████▎    | 44/82 [02:15<01:56,  3.06s/it][A
Training:  55%|█████▍    | 45/82 [02:19<01:56,  3.14s/it][A
Training:  56%|█████▌    | 46/82 [02:22<01:52,  3.13s/it][A
Training:  57%|█████▋    | 47/82 [02:25<01:47,  3.06s/it][A
Training:  59%|█████▊    | 48/82 [02:28<01:43,  3.03s/it][A
Training:  60%|█████▉    | 49/82 [02:31<01:39,  3.02s/it][A
Training:  61%|██████    | 50/82 [02:33<01:34,  2.94s/it][A
Training:  62%|██████▏   | 51/82 [02:36<01:30,  2.93s/it][A
Training:  63%|██████▎   | 52/82 [02:39<01:25,  2.86s/it][A
Training:  65%|██████▍   | 53/82 [02:42<01:22,  2.84s/it][A
Training:  66%|██████▌   | 54/82 [02:45<01:20,  2.87s/it][A
Training:  67%|██████▋   | 55/82 [02:47<01:15,  2.79s/it][A
Training:  68%|██████▊   | 56/82 [02:50<01:10,  2.69s/it][A
Training:  70%|██████▉   | 57/82 [02:52<01:06,  2.67s/it][A
Training:  71%|███████   | 58/82 [02:55<01:03,  2.63s/it][A
Training:  72%|███████▏  | 59/82 [02:58<00:59,  2.59s/it][A
Training:  73%|███████▎  | 60/82 [03:00<00:57,  2.61s/it][A
Training:  74%|███████▍  | 61/82 [03:03<00:54,  2.61s/it][A
Training:  76%|███████▌  | 62/82 [03:05<00:50,  2.55s/it][A
Training:  77%|███████▋  | 63/82 [03:08<00:48,  2.57s/it][A
Training:  78%|███████▊  | 64/82 [03:10<00:46,  2.59s/it][A
Training:  79%|███████▉  | 65/82 [03:13<00:44,  2.59s/it][A
Training:  80%|████████  | 66/82 [03:16<00:41,  2.62s/it][A
Training:  82%|████████▏ | 67/82 [03:18<00:39,  2.66s/it][A
Training:  83%|████████▎ | 68/82 [03:21<00:37,  2.67s/it][A
Training:  84%|████████▍ | 69/82 [03:24<00:34,  2.64s/it][A
Training:  85%|████████▌ | 70/82 [03:26<00:31,  2.66s/it][A
Training:  87%|████████▋ | 71/82 [03:29<00:29,  2.68s/it][A
Training:  88%|████████▊ | 72/82 [03:32<00:26,  2.67s/it][A
Training:  89%|████████▉ | 73/82 [03:34<00:23,  2.66s/it][A
Training:  90%|█████████ | 74/82 [03:37<00:21,  2.65s/it][A
Training:  91%|█████████▏| 75/82 [03:40<00:18,  2.60s/it][A
Training:  93%|█████████▎| 76/82 [03:42<00:15,  2.61s/it][A
Training:  94%|█████████▍| 77/82 [03:45<00:13,  2.62s/it][A
Training:  95%|█████████▌| 78/82 [03:47<00:10,  2.58s/it][A
Training:  96%|█████████▋| 79/82 [03:50<00:07,  2.60s/it][A
Training:  98%|█████████▊| 80/82 [03:53<00:05,  2.62s/it][A
Training:  99%|█████████▉| 81/82 [03:55<00:02,  2.67s/it][A
Training: 100%|██████████| 82/82 [03:58<00:00,  2.74s/it][ATraining: 100%|██████████| 82/82 [03:58<00:00,  2.91s/it]

Testing:   0%|          | 0/82 [00:00<?, ?it/s][A
Testing:   1%|          | 1/82 [00:02<02:56,  2.18s/it][A
Testing:   2%|▏         | 2/82 [00:04<02:55,  2.19s/it][A
Testing:   4%|▎         | 3/82 [00:06<02:57,  2.25s/it][A
Testing:   5%|▍         | 4/82 [00:09<02:57,  2.28s/it][A
Testing:   6%|▌         | 5/82 [00:11<02:55,  2.28s/it][A
Testing:   7%|▋         | 6/82 [00:13<02:59,  2.36s/it][A
Testing:   9%|▊         | 7/82 [00:16<02:57,  2.37s/it][A
Testing:  10%|▉         | 8/82 [00:18<02:59,  2.43s/it][A
Testing:  11%|█         | 9/82 [00:21<02:59,  2.46s/it][A
Testing:  12%|█▏        | 10/82 [00:23<02:58,  2.48s/it][A
Testing:  13%|█▎        | 11/82 [00:26<02:57,  2.50s/it][A
Testing:  15%|█▍        | 12/82 [00:28<02:57,  2.54s/it][A
Testing:  16%|█▌        | 13/82 [00:31<02:57,  2.57s/it][A
Testing:  17%|█▋        | 14/82 [00:34<02:54,  2.57s/it][A
Testing:  18%|█▊        | 15/82 [00:36<02:51,  2.55s/it][A
Testing:  20%|█▉        | 16/82 [00:39<02:47,  2.54s/it][A
Testing:  21%|██        | 17/82 [00:41<02:43,  2.51s/it][A
Testing:  22%|██▏       | 18/82 [00:44<02:38,  2.47s/it][A
Testing:  23%|██▎       | 19/82 [00:46<02:34,  2.45s/it][A
Testing:  24%|██▍       | 20/82 [00:48<02:31,  2.44s/it][A
Testing:  26%|██▌       | 21/82 [00:51<02:29,  2.44s/it][A
Testing:  27%|██▋       | 22/82 [00:53<02:26,  2.44s/it][A
Testing:  28%|██▊       | 23/82 [00:56<02:21,  2.40s/it][A
Testing:  29%|██▉       | 24/82 [00:58<02:20,  2.42s/it][A
Testing:  30%|███       | 25/82 [01:01<02:19,  2.45s/it][A
Testing:  32%|███▏      | 26/82 [01:03<02:16,  2.44s/it][A
Testing:  33%|███▎      | 27/82 [01:06<02:18,  2.52s/it][A
Testing:  34%|███▍      | 28/82 [01:08<02:17,  2.55s/it][A
Testing:  35%|███▌      | 29/82 [01:11<02:13,  2.51s/it][A
Testing:  37%|███▋      | 30/82 [01:13<02:08,  2.48s/it][A
Testing:  38%|███▊      | 31/82 [01:16<02:10,  2.56s/it][A
Testing:  39%|███▉      | 32/82 [01:18<02:07,  2.54s/it][A
Testing:  40%|████      | 33/82 [01:21<02:07,  2.60s/it][A
Testing:  41%|████▏     | 34/82 [01:24<02:02,  2.55s/it][A
Testing:  43%|████▎     | 35/82 [01:26<01:58,  2.52s/it][A
Testing:  44%|████▍     | 36/82 [01:28<01:55,  2.51s/it][A
Testing:  45%|████▌     | 37/82 [01:31<01:53,  2.52s/it][A
Testing:  46%|████▋     | 38/82 [01:33<01:48,  2.46s/it][A
Testing:  48%|████▊     | 39/82 [01:36<01:48,  2.52s/it][A
Testing:  49%|████▉     | 40/82 [01:39<01:46,  2.55s/it][A
Testing:  50%|█████     | 41/82 [01:41<01:44,  2.54s/it][A
Testing:  51%|█████     | 42/82 [01:44<01:40,  2.52s/it][A
Testing:  52%|█████▏    | 43/82 [01:46<01:37,  2.50s/it][A
Testing:  54%|█████▎    | 44/82 [01:48<01:33,  2.45s/it][A
Testing:  55%|█████▍    | 45/82 [01:51<01:29,  2.43s/it][A
Testing:  56%|█████▌    | 46/82 [01:54<01:30,  2.52s/it][A
Testing:  57%|█████▋    | 47/82 [01:56<01:26,  2.47s/it][A
Testing:  59%|█████▊    | 48/82 [01:58<01:23,  2.46s/it][A
Testing:  60%|█████▉    | 49/82 [02:01<01:21,  2.48s/it][A
Testing:  61%|██████    | 50/82 [02:03<01:18,  2.46s/it][A
Testing:  62%|██████▏   | 51/82 [02:06<01:16,  2.45s/it][A
Testing:  63%|██████▎   | 52/82 [02:08<01:13,  2.46s/it][A
Testing:  65%|██████▍   | 53/82 [02:11<01:12,  2.49s/it][A
Testing:  66%|██████▌   | 54/82 [02:13<01:08,  2.46s/it][A
Testing:  67%|██████▋   | 55/82 [02:16<01:05,  2.44s/it][A
Testing:  68%|██████▊   | 56/82 [02:18<01:03,  2.44s/it][A
Testing:  70%|██████▉   | 57/82 [02:20<01:00,  2.41s/it][A
Testing:  71%|███████   | 58/82 [02:23<00:57,  2.40s/it][A
Testing:  72%|███████▏  | 59/82 [02:25<00:55,  2.41s/it][A
Testing:  73%|███████▎  | 60/82 [02:27<00:52,  2.39s/it][A
Testing:  74%|███████▍  | 61/82 [02:30<00:50,  2.39s/it][A
Testing:  76%|███████▌  | 62/82 [02:32<00:47,  2.39s/it][A
Testing:  77%|███████▋  | 63/82 [02:35<00:45,  2.39s/it][A
Testing:  78%|███████▊  | 64/82 [02:37<00:43,  2.42s/it][A
Testing:  79%|███████▉  | 65/82 [02:39<00:40,  2.38s/it][A
Testing:  80%|████████  | 66/82 [02:42<00:38,  2.41s/it][A
Testing:  82%|████████▏ | 67/82 [02:44<00:35,  2.40s/it][A
Testing:  83%|████████▎ | 68/82 [02:47<00:34,  2.44s/it][A
Testing:  84%|████████▍ | 69/82 [02:49<00:32,  2.47s/it][A
Testing:  85%|████████▌ | 70/82 [02:52<00:29,  2.49s/it][A
Testing:  87%|████████▋ | 71/82 [02:54<00:27,  2.48s/it][A
Testing:  88%|████████▊ | 72/82 [02:57<00:24,  2.50s/it][A
Testing:  89%|████████▉ | 73/82 [02:59<00:22,  2.47s/it][A
Testing:  90%|█████████ | 74/82 [03:02<00:19,  2.49s/it][A
Testing:  91%|█████████▏| 75/82 [03:04<00:17,  2.47s/it][A
Testing:  93%|█████████▎| 76/82 [03:07<00:15,  2.50s/it][A
Testing:  94%|█████████▍| 77/82 [03:09<00:12,  2.51s/it][A
Testing:  95%|█████████▌| 78/82 [03:12<00:09,  2.48s/it][A
Testing:  96%|█████████▋| 79/82 [03:14<00:07,  2.45s/it][A
Testing:  98%|█████████▊| 80/82 [03:16<00:04,  2.41s/it][A
Testing:  99%|█████████▉| 81/82 [03:19<00:02,  2.52s/it][A
Testing: 100%|██████████| 82/82 [03:21<00:00,  2.45s/it][ATesting: 100%|██████████| 82/82 [03:21<00:00,  2.46s/it]
Epoch:  79%|███████▊  | 55/70 [6:21:12<1:52:04, 448.28s/it]
Training:   0%|          | 0/82 [00:00<?, ?it/s][A
Training:   1%|          | 1/82 [00:02<03:06,  2.31s/it][A
Training:   2%|▏         | 2/82 [00:04<03:09,  2.37s/it][A
Training:   4%|▎         | 3/82 [00:07<03:09,  2.40s/it][A
Training:   5%|▍         | 4/82 [00:09<03:10,  2.44s/it][A
Training:   6%|▌         | 5/82 [00:12<03:08,  2.44s/it][A
Training:   7%|▋         | 6/82 [00:14<03:09,  2.50s/it][A
Training:   9%|▊         | 7/82 [00:17<03:08,  2.51s/it][A
Training:  10%|▉         | 8/82 [00:19<03:09,  2.57s/it][A
Training:  11%|█         | 9/82 [00:22<03:11,  2.63s/it][A
Training:  12%|█▏        | 10/82 [00:25<03:10,  2.64s/it][A
Training:  13%|█▎        | 11/82 [00:28<03:10,  2.68s/it][A
Training:  15%|█▍        | 12/82 [00:30<03:09,  2.70s/it][A
Training:  16%|█▌        | 13/82 [00:33<03:06,  2.71s/it][A
Training:  17%|█▋        | 14/82 [00:36<03:05,  2.73s/it][A
Training:  18%|█▊        | 15/82 [00:39<03:02,  2.72s/it][A
Training:  20%|█▉        | 16/82 [00:42<03:06,  2.83s/it][A
Training:  21%|██        | 17/82 [00:45<03:06,  2.86s/it][A
Training:  22%|██▏       | 18/82 [00:47<03:01,  2.83s/it][A
Training:  23%|██▎       | 19/82 [00:50<02:59,  2.86s/it][A
Training:  24%|██▍       | 20/82 [00:53<02:55,  2.83s/it][A
Training:  26%|██▌       | 21/82 [00:56<02:52,  2.82s/it][A
Training:  27%|██▋       | 22/82 [00:59<02:51,  2.86s/it][A
Training:  28%|██▊       | 23/82 [01:02<02:52,  2.92s/it][A
Training:  29%|██▉       | 24/82 [01:05<02:50,  2.94s/it][A
Training:  30%|███       | 25/82 [01:08<02:48,  2.96s/it][A
Training:  32%|███▏      | 26/82 [01:11<02:42,  2.90s/it][A
Training:  33%|███▎      | 27/82 [01:14<02:40,  2.92s/it][A
Training:  34%|███▍      | 28/82 [01:17<02:40,  2.97s/it][A
Training:  35%|███▌      | 29/82 [01:20<02:37,  2.97s/it][A
Training:  37%|███▋      | 30/82 [01:23<02:34,  2.98s/it][A
Training:  38%|███▊      | 31/82 [01:26<02:31,  2.98s/it][A
Training:  39%|███▉      | 32/82 [01:29<02:32,  3.05s/it][A
Training:  40%|████      | 33/82 [01:32<02:33,  3.13s/it][A
Training:  41%|████▏     | 34/82 [01:35<02:30,  3.14s/it][A
Training:  43%|████▎     | 35/82 [01:39<02:30,  3.19s/it][A
Training:  44%|████▍     | 36/82 [01:42<02:27,  3.21s/it][A
Training:  45%|████▌     | 37/82 [01:45<02:24,  3.20s/it][A
Training:  46%|████▋     | 38/82 [01:48<02:20,  3.18s/it][A
Training:  48%|████▊     | 39/82 [01:51<02:16,  3.16s/it][A
Training:  49%|████▉     | 40/82 [01:55<02:15,  3.23s/it][A
Training:  50%|█████     | 41/82 [01:58<02:14,  3.27s/it][A
Training:  51%|█████     | 42/82 [02:01<02:09,  3.24s/it][A
Training:  52%|█████▏    | 43/82 [02:04<02:05,  3.21s/it][A
Training:  54%|█████▎    | 44/82 [02:08<02:01,  3.21s/it][A
Training:  55%|█████▍    | 45/82 [02:11<01:59,  3.24s/it][A
Training:  56%|█████▌    | 46/82 [02:14<01:57,  3.26s/it][A
Training:  57%|█████▋    | 47/82 [02:17<01:53,  3.25s/it][A
Training:  59%|█████▊    | 48/82 [02:21<01:49,  3.22s/it][A
Training:  60%|█████▉    | 49/82 [02:24<01:47,  3.26s/it][A
Training:  61%|██████    | 50/82 [02:27<01:43,  3.23s/it][A
